% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
N -> 'risas' # 3
N -> 'hazmerreír' # 0
N -> 'hazmerreíres' # 0
N -> 'risotada' # 0
N -> 'risotadas' # 0
N -> 'chiste' # 2
N -> 'chistes' # 2
N -> 'humor' # 1
N -> 'humores' # 1
N -> 'chanza' # 1
N -> 'chanzas' # 1
N -> 'carcajada' # 1
N -> 'carcajadas' # 1
N -> 'sonrisa' # 2
N -> 'sonrisas' # 2
N -> 'largo' # 179
N -> 'largos' # 179
N -> 'largor' # 0
N -> 'largores' # 0
N -> 'longitud' # 2
N -> 'longitudes' # 2
N -> 'empacho' # 1
N -> 'empachos' # 1
N -> 'indigestión' # 0
N -> 'indigestiones' # 0
N -> 'hervor' # 0
N -> 'hervores' # 0
N -> 'ebullición' # 0
N -> 'ebulliciones' # 0
N -> 'cantor' # 0
N -> 'cantora' # 0
N -> 'cantoras' # 0
N -> 'cantores' # 0
N -> 'canto' # 28
N -> 'cantos' # 28
N -> 'sustituta' # 0
N -> 'sustitutas' # 0
N -> 'sustituto' # 0
N -> 'sustitutos' # 0
N -> 'crujido' # 0
N -> 'crujidos' # 0
N -> 'embarazo' # 4
N -> 'embarazos' # 4
N -> 'preñeces' # 0
N -> 'preñez' # 0
N -> 'ombligo' # 0
N -> 'ombligos' # 0
N -> 'omnipotencia' # 0
N -> 'omnipotencias' # 0
N -> 'motín' # 2
N -> 'motines' # 2
N -> 'pie' # 21
N -> 'pies' # 21
N -> 'trama' # 5
N -> 'tramas' # 5
N -> 'tejido' # 1
N -> 'tejidos' # 1
N -> 'gemido' # 0
N -> 'gemidos' # 0
N -> 'quejido' # 0
N -> 'quejidos' # 0
N -> 'lamento' # 0
N -> 'lamentos' # 0
N -> 'suspiro' # 2
N -> 'suspiros' # 2
N -> 'bufido' # 0
N -> 'bufidos' # 0
N -> 'bramido' # 0
N -> 'bramidos' # 0
N -> 'muñeca' # 5
N -> 'muñecas' # 5
N -> 'pulso' # 1
N -> 'pulsos' # 1
N -> 'zarpa' # 0
N -> 'zarpas' # 0
N -> 'pezuña' # 0
N -> 'pezuñas' # 0
N -> 'garra' # 0
N -> 'garras' # 0
N -> 'tensión' # 8
N -> 'tensiones' # 8
N -> 'fortaleza' # 7
N -> 'fortalezas' # 7
N -> 'espuela' # 3
N -> 'espuelas' # 3
N -> 'celeridad' # 5
N -> 'celeridades' # 5
N -> 'estribo' # 0
N -> 'estribos' # 0
N -> 'noche' # 136
N -> 'noches' # 136
N -> 'medianoche' # 12
N -> 'medianoches' # 12
N -> 'mañana' # 316
N -> 'mañanas' # 316
N -> 'resbalón' # 0
N -> 'resbalones' # 0
N -> 'deslices' # 2
N -> 'desliz' # 2
N -> 'traspié' # 0
N -> 'traspiés' # 0
N -> 'mango' # 0
N -> 'mangos' # 0
N -> 'empuñadura' # 0
N -> 'empuñaduras' # 0
N -> 'tenaza' # 0
N -> 'asidero' # 2
N -> 'asideros' # 2
N -> 'peldaño' # 0
N -> 'peldaños' # 0
N -> 'escalón' # 0
N -> 'escalones' # 0
N -> 'alforja' # 0
N -> 'alforjas' # 0
N -> 'bolso' # 1
N -> 'bolsos' # 1
N -> 'tropiezo' # 0
N -> 'tropiezos' # 0
N -> 'ortiga' # 0
N -> 'ortigas' # 0
N -> 'pisada' # 1
N -> 'pisadas' # 1
N -> 'pista' # 21
N -> 'pistas' # 21
N -> 'espía' # 0
N -> 'espías' # 0
N -> 'soplón' # 0
N -> 'soplona' # 0
N -> 'soplonas' # 0
N -> 'soplones' # 0
N -> 'sabuesa' # 0
N -> 'sabuesas' # 0
N -> 'sabueso' # 0
N -> 'sabuesos' # 0
N -> 'talón' # 0
N -> 'talones' # 0
N -> 'agilidad' # 0
N -> 'agilidades' # 0
N -> 'pisotón' # 0
N -> 'pisotones' # 0
N -> 'pataleo' # 0
N -> 'pataleos' # 0
N -> 'puntillas' # 0
N -> 'deslizadero' # 0
N -> 'deslizaderos' # 0
N -> 'patín' # 1
N -> 'patines' # 1
N -> 'socorro' # 0
N -> 'socorros' # 0
N -> 'redención' # 0
N -> 'redenciones' # 0
N -> 'rescate' # 26
N -> 'rescates' # 26
N -> 'salvavidas' # 0
N -> 'redentor' # 0
N -> 'redentora' # 0
N -> 'redentoras' # 0
N -> 'redentores' # 0
N -> 'salvador' # 2
N -> 'salvadora' # 2
N -> 'salvadoras' # 2
N -> 'salvadores' # 2
N -> 'taba' # 0
N -> 'tabas' # 0
N -> 'ubicación' # 5
N -> 'ubicaciones' # 5
N -> 'paralización' # 1
N -> 'paralizaciones' # 1
N -> 'estación' # 29
N -> 'estaciones' # 29
N -> 'paradero' # 1
N -> 'paraderos' # 1
N -> 'tobillo' # 0
N -> 'tobillos' # 0
N -> 'vagancia' # 0
N -> 'vagancias' # 0
N -> 'ventosa' # 0
N -> 'ventosas' # 0
N -> 'parásita' # 0
N -> 'parásitas' # 0
N -> 'parásito' # 0
N -> 'parásitos' # 0
N -> 'tórax' # 0
N -> 'tufo' # 1
N -> 'tufos' # 1
N -> 'aire' # 17
N -> 'aires' # 17
N -> 'atm' # 0
N -> 'atmósfera' # 0
N -> 'atmósferas' # 0
N -> 'vaho' # 0
N -> 'vahos' # 0
N -> 'respiración' # 0
N -> 'respiraciones' # 0
N -> 'aliento' # 0
N -> 'alientos' # 0
N -> 'alma' # 23
N -> 'almas' # 23
N -> 'espíritu' # 17
N -> 'espíritus' # 17
N -> 'refrigerio' # 0
N -> 'refrigerios' # 0
N -> 'ahogo' # 0
N -> 'ahogos' # 0
N -> 'atoramiento' # 0
N -> 'atoramientos' # 0
N -> 'evaporación' # 0
N -> 'evaporaciones' # 0
N -> 'asueto' # 3
N -> 'asuetos' # 3
N -> 'paro' # 12
N -> 'paros' # 12
N -> 'vacación' # 20
N -> 'vacaciones' # 20
N -> 'holganza' # 0
N -> 'holganzas' # 0
N -> 'tregua' # 3
N -> 'treguas' # 3
N -> 'receso' # 3
N -> 'recesos' # 3
N -> 'recreo' # 0
N -> 'recreos' # 0
N -> 'ayuda' # 85
N -> 'ayudas' # 85
N -> 'servicio' # 220
N -> 'servicios' # 220
N -> 'subsidio' # 25
N -> 'subsidios' # 25
N -> 'colaboración' # 28
N -> 'colaboraciones' # 28
N -> 'apoyo' # 181
N -> 'apoyos' # 181
N -> 'ayudante' # 1
N -> 'ayudantes' # 1
N -> 'favorecedor' # 0
N -> 'favorecedora' # 0
N -> 'favorecedoras' # 0
N -> 'favorecedores' # 0
N -> 'auxiliar' # 4
N -> 'auxiliares' # 4
N -> 'secretaria' # 57
N -> 'secretarias' # 57
N -> 'secretario' # 57
N -> 'secretarios' # 57
N -> 'servidor' # 14
N -> 'servidora' # 14
N -> 'servidoras' # 14
N -> 'servidores' # 14
N -> 'oscuridad' # 0
N -> 'oscuridades' # 0
N -> 'tinieblas' # 0
N -> 'crepúsculo' # 0
N -> 'crepúsculos' # 0
N -> 'anochecer' # 0
N -> 'anocheceres' # 0
N -> 'penumbra' # 0
N -> 'penumbras' # 0
N -> 'patada' # 1
N -> 'patadas' # 1
N -> 'puntapié' # 1
N -> 'puntapiés' # 1
N -> 'coces' # 0
N -> 'coz' # 0
N -> 'estómago' # 0
N -> 'estómagos' # 0
N -> 'corazón' # 28
N -> 'corazones' # 28
N -> 'ánimo' # 9
N -> 'ánimos' # 9
N -> 'conciencia' # 25
N -> 'conciencias' # 25
N -> 'aplomo' # 0
N -> 'aplomos' # 0
N -> 'felicidad' # 15
N -> 'felicidades' # 15
N -> 'temperancia' # 0
N -> 'temperancias' # 0
N -> 'placideces' # 0
N -> 'placidez' # 0
N -> 'serenidad' # 2
N -> 'serenidades' # 2
N -> 'valentía' # 2
N -> 'valentías' # 2
N -> 'audacia' # 0
N -> 'audacias' # 0
N -> 'arrojo' # 0
N -> 'arrojos' # 0
N -> 'duda' # 39
N -> 'dudas' # 39
N -> 'incertidumbre' # 6
N -> 'incertidumbres' # 6
N -> 'agriera' # 0
N -> 'agrieras' # 0
N -> 'merienda' # 21
N -> 'meriendas' # 21
N -> 'odio' # 7
N -> 'odios' # 7
N -> 'rencor' # 1
N -> 'rencores' # 1
N -> 'vahído' # 0
N -> 'vahídos' # 0
N -> 'cobardía' # 0
N -> 'cobardías' # 0
N -> 'reflexión' # 10
N -> 'reflexiones' # 10
N -> 'desvelo' # 0
N -> 'desvelos' # 0
N -> 'taquicardia' # 0
N -> 'taquicardias' # 0
N -> 'ansia' # 4
N -> 'ansias' # 4
N -> 'acaloramiento' # 0
N -> 'acaloramientos' # 0
N -> 'hambre' # 6
N -> 'hambres' # 6
N -> 'resentimiento' # 0
N -> 'resentimientos' # 0
N -> 'desesperación' # 2
N -> 'desesperaciones' # 2
N -> 'diafragma' # 0
N -> 'diafragmas' # 0
N -> 'locura' # 1
N -> 'locuras' # 1
N -> 'desorientación' # 0
N -> 'desorientaciones' # 0
N -> 'convalecencia' # 0
N -> 'convalecencias' # 0
N -> 'restablecimiento' # 2
N -> 'restablecimientos' # 2
N -> 'despertar' # 20
N -> 'despertares' # 20
N -> 'duende' # 1
N -> 'duendes' # 1
N -> 'ninfa' # 0
N -> 'ninfas' # 0
N -> 'portador' # 6
N -> 'portadora' # 6
N -> 'portadoras' # 6
N -> 'portadores' # 6
N -> 'ataque' # 23
N -> 'ataques' # 23
N -> 'nido' # 1
N -> 'nidos' # 1
N -> 'horcón' # 0
N -> 'horcones' # 0
N -> 'vulva' # 0
N -> 'vulvas' # 0
N -> 'ingle' # 0
N -> 'ingles' # 0
N -> 'antepasada' # 1
N -> 'antepasadas' # 1
N -> 'antepasado' # 1
N -> 'antepasados' # 1
N -> 'abuelas' # 21
N -> 'abuelo' # 21
N -> 'abuelos' # 21
N -> 'prójima' # 2
N -> 'prójimas' # 2
N -> 'prójimo' # 2
N -> 'prójimos' # 2
N -> 'semejante' # 18
N -> 'semejantes' # 18
N -> 'raíces' # 49
N -> 'raíz' # 49
N -> 'fundamento' # 8
N -> 'fundamentos' # 8
N -> 'seguidor' # 9
N -> 'seguidora' # 9
N -> 'seguidoras' # 9
N -> 'seguidores' # 9
N -> 'partidaria' # 31
N -> 'partidarias' # 31
N -> 'partidario' # 31
N -> 'partidarios' # 31
N -> 'gusano' # 0
N -> 'gusanos' # 0
N -> 'fuego' # 29
N -> 'fuegos' # 29
N -> 'espina' # 1
N -> 'espinas' # 1
N -> 'cuerno' # 1
N -> 'moho' # 0
N -> 'mohos' # 0
N -> 'querida' # 13
N -> 'queridas' # 13
N -> 'querido' # 13
N -> 'queridos' # 13
N -> 'mandíbula' # 0
N -> 'mandíbulas' # 0
N -> 'hija' # 151
N -> 'hijas' # 151
N -> 'hijo' # 151
N -> 'hijos' # 151
N -> 'ahijada' # 2
N -> 'ahijadas' # 2
N -> 'ahijado' # 2
N -> 'ahijados' # 2
N -> 'engendro' # 1
N -> 'engendros' # 1
N -> 'efecto' # 74
N -> 'efectos' # 74
N -> 'semilla' # 8
N -> 'semillas' # 8
N -> 'germen' # 0
N -> 'gérmenes' # 0
N -> 'simiente' # 0
N -> 'simientes' # 0
N -> 'semen' # 0
N -> 'sémenes' # 0
N -> 'testículo' # 0
N -> 'testículos' # 0
N -> 'carácter' # 50
N -> 'caracteres' # 50
N -> 'carácteres' # 50
N -> 'falibilidad' # 0
N -> 'falibilidades' # 0
N -> 'adquisición' # 17
N -> 'adquisiciones' # 17
N -> 'labio' # 1
N -> 'labios' # 1
N -> 'borde' # 2
N -> 'bordes' # 2
N -> 'ribera' # 5
N -> 'riberas' # 5
N -> 'costa' # 19
N -> 'costas' # 19
N -> 'playa' # 20
N -> 'playas' # 20
N -> 'vera' # 4
N -> 'veras' # 4
N -> 'litoral' # 1
N -> 'litorales' # 1
N -> 'aventuras' # 2
N -> 'favorita' # 6
N -> 'favoritas' # 6
N -> 'favorito' # 6
N -> 'favoritos' # 6
N -> 'nieta' # 6
N -> 'nietas' # 6
N -> 'nieto' # 6
N -> 'nietos' # 6
N -> 'dádiva' # 1
N -> 'dádivas' # 1
N -> 'frente' # 187
N -> 'frentes' # 187
N -> 'rodilla' # 1
N -> 'rodillas' # 1
N -> 'precio' # 76
N -> 'precios' # 76
N -> 'costo' # 48
N -> 'costos' # 48
N -> 'transmisor' # 1
N -> 'transmisora' # 1
N -> 'transmisoras' # 1
N -> 'transmisores' # 1
N -> 'vista' # 42
N -> 'vistas' # 42
N -> 'pestañeo' # 0
N -> 'pestañeos' # 0
N -> 'abundancia' # 2
N -> 'abundancias' # 2
N -> 'alegría' # 24
N -> 'alegrías' # 24
N -> 'brote' # 1
N -> 'brotes' # 1
N -> 'cerco' # 2
N -> 'cercos' # 2
N -> 'corral' # 0
N -> 'corrales' # 0
N -> 'palenque' # 0
N -> 'palenques' # 0
N -> 'párpado' # 0
N -> 'párpados' # 0
N -> 'salvado' # 3
N -> 'salvados' # 3
N -> 'bofetada' # 2
N -> 'bofetadas' # 2
N -> 'bofetón' # 0
N -> 'bofetones' # 0
N -> 'ventana' # 16
N -> 'ventanas' # 16
N -> 'menosprecio' # 0
N -> 'menosprecios' # 0
N -> 'helada' # 1
N -> 'heladas' # 1
N -> 'padrastro' # 0
N -> 'padrastros' # 0
N -> 'rincón' # 4
N -> 'rincones' # 4
N -> 'ángulo' # 1
N -> 'ángulos' # 1
N -> 'rabo' # 0
N -> 'rabos' # 0
N -> 'apéndice' # 0
N -> 'apéndices' # 0
N -> 'cadera' # 0
N -> 'caderas' # 0
N -> 'nalga' # 1
N -> 'nalgas' # 1
N -> 'anca' # 0
N -> 'ancas' # 0
N -> 'huevo' # 5
N -> 'huevos' # 5
N -> 'inflamación' # 0
N -> 'inflamaciones' # 0
N -> 'tumefacción' # 0
N -> 'tumefacciones' # 0
N -> 'edema' # 0
N -> 'edemas' # 0
N -> 'cima' # 4
N -> 'cimas' # 4
N -> 'líquida' # 5
N -> 'líquidas' # 5
N -> 'líquido' # 5
N -> 'líquidos' # 5
N -> 'río' # 126
N -> 'ríos' # 126
N -> 'corriente' # 21
N -> 'corrientes' # 21
N -> 'solución' # 43
N -> 'soluciones' # 43
N -> 'jugo' # 1
N -> 'jugos' # 1
N -> 'interior' # 44
N -> 'interiores' # 44
N -> 'gallina' # 5
N -> 'gallinas' # 5
N -> 'helado' # 1
N -> 'helados' # 1
N -> 'envase' # 1
N -> 'envases' # 1
N -> 'balde' # 1
N -> 'baldes' # 1
N -> 'tacho' # 0
N -> 'tachos' # 0
N -> 'vibración' # 1
N -> 'vibraciones' # 1
N -> 'temblor' # 5
N -> 'temblores' # 5
N -> 'fila' # 15
N -> 'filas' # 15
N -> 'hilera' # 0
N -> 'hileras' # 0
N -> 'diente' # 4
N -> 'dientes' # 4
N -> 'muela' # 0
N -> 'muelas' # 0
N -> 'nombre' # 161
N -> 'nombres' # 161
N -> 'tamaño' # 5
N -> 'tamaños' # 5
N -> 'domador' # 0
N -> 'domadora' # 0
N -> 'domadoras' # 0
N -> 'domadores' # 0
N -> 'palideces' # 0
N -> 'palidez' # 0
N -> 'zancada' # 0
N -> 'zancadas' # 0
N -> 'bolsa' # 9
N -> 'bolsas' # 9
N -> 'legaña' # 0
N -> 'legañas' # 0
N -> 'vocerío' # 0
N -> 'voceríos' # 0
N -> 'grito' # 12
N -> 'gritos' # 12
N -> 'alarido' # 0
N -> 'alaridos' # 0
N -> 'bulla' # 0
N -> 'bullas' # 0
N -> 'clamor' # 5
N -> 'clamores' # 5
N -> 'momento' # 193
N -> 'momentos' # 193
N -> 'instante' # 5
N -> 'instantes' # 5
N -> 'excepción' # 10
N -> 'excepciones' # 10
N -> 'cabriola' # 0
N -> 'cabriolas' # 0
N -> 'desorden' # 0
N -> 'desórdenes' # 0
N -> 'zafarrancho' # 0
N -> 'zafarranchos' # 0
N -> 'trifulca' # 1
N -> 'trifulcas' # 1
N -> 'guiño' # 0
N -> 'guiños' # 0
N -> 'bizca' # 0
N -> 'bizcas' # 0
N -> 'bizco' # 0
N -> 'bizcos' # 0
N -> 'detalle' # 49
N -> 'detalles' # 49
N -> 'nonada' # 0
N -> 'nonadas' # 0
N -> 'menudencia' # 0
N -> 'pormenor' # 2
N -> 'pormenores' # 2
N -> 'insignificancia' # 0
N -> 'insignificancias' # 0
N -> 'lombrices' # 0
N -> 'lombriz' # 0
N -> 'verme' # 0
N -> 'vermes' # 0
N -> 'cebolla' # 1
N -> 'cebollas' # 1
N -> 'orégano' # 0
N -> 'oréganos' # 0
N -> 'mochuelo' # 0
N -> 'mochuelos' # 0
N -> 'furúnculo' # 0
N -> 'furúnculos' # 0
N -> 'mascador' # 0
N -> 'mascadora' # 0
N -> 'mascadoras' # 0
N -> 'mascadores' # 0
N -> 'mordedor' # 0
N -> 'mordedora' # 0
N -> 'mordedoras' # 0
N -> 'mordedores' # 0
N -> 'picador' # 0
N -> 'picadores' # 0
N -> 'madre' # 84
N -> 'madres' # 84
N -> 'madrastra' # 0
N -> 'madrastras' # 0
N -> 'flujo' # 10
N -> 'flujos' # 10
N -> 'reguero' # 0
N -> 'regueros' # 0
N -> 'caudal' # 13
N -> 'caudales' # 13
N -> 'circulación' # 20
N -> 'circulaciones' # 20
N -> 'fluideces' # 1
N -> 'fluidez' # 1
N -> 'tirón' # 0
N -> 'tirones' # 0
N -> 'palpitación' # 0
N -> 'palpitaciones' # 0
N -> 'ceño' # 0
N -> 'ceños' # 0
N -> 's' # 12
N -> 's' # 12
N -> 'falda' # 2
N -> 'faldas' # 2
N -> 'pollera' # 0
N -> 'cuerda' # 1
N -> 'cuerdas' # 1
N -> 'soga' # 0
N -> 'sogas' # 0
N -> 'piola' # 0
N -> 'piolas' # 0
N -> 'cordón' # 3
N -> 'cordones' # 3
N -> 'cordel' # 0
N -> 'cordeles' # 0
N -> 'conductor' # 20
N -> 'conductora' # 20
N -> 'conductoras' # 20
N -> 'conductores' # 20
N -> 'administrador' # 29
N -> 'administradora' # 29
N -> 'administradoras' # 29
N -> 'administradores' # 29
N -> 'rector' # 21
N -> 'rectora' # 21
N -> 'rectoras' # 21
N -> 'rectores' # 21
N -> 'inferiores' # 23
N -> 'emancipación' # 2
N -> 'emancipaciones' # 2
N -> 'independencia' # 10
N -> 'independencias' # 10
N -> 'licencia' # 8
N -> 'licencias' # 8
N -> 'salida' # 51
N -> 'salidas' # 51
N -> 'milano' # 0
N -> 'milanos' # 0
N -> 'águila' # 0
N -> 'águilas' # 0
N -> 'vello' # 1
N -> 'vellos' # 1
N -> 'erotismo' # 0
N -> 'erotismos' # 0
N -> 'lujuria' # 0
N -> 'lujurias' # 0
N -> 'líbido' # 0
N -> 'líbidos' # 0
N -> 'lascivia' # 0
N -> 'lascivias' # 0
N -> 'urgencia' # 13
N -> 'urgencias' # 13
N -> 'presteza' # 0
N -> 'prestezas' # 0
N -> 'premura' # 3
N -> 'premuras' # 3
N -> 'policía' # 52
N -> 'policías' # 52
N -> 'agente' # 87
N -> 'agentes' # 87
N -> 'gendarme' # 0
N -> 'gendarmes' # 0
N -> 'hormiga' # 2
N -> 'hormigas' # 2
N -> 'letra' # 21
N -> 'letras' # 21
N -> 'escritura' # 22
N -> 'escrituras' # 22
N -> 'papá' # 1
N -> 'papás' # 1
N -> 'bisabuela' # 0
N -> 'bisabuelas' # 0
N -> 'bisabuelo' # 0
N -> 'bisabuelos' # 0
N -> 'madriguera' # 0
N -> 'madrigueras' # 0
N -> 'hormiguero' # 0
N -> 'hormigueros' # 0
N -> 'repollo' # 0
N -> 'repollos' # 0
N -> 'jabalí' # 0
N -> 'jabalíes' # 0
N -> 'jabalís' # 0
N -> 'jabalíses' # 0
N -> 'lapacho' # 3
N -> 'lapachos' # 3
N -> 'tendón' # 1
N -> 'tendones' # 1
N -> 'vena' # 0
N -> 'venas' # 0
N -> 'arteria' # 5
N -> 'arterias' # 5
N -> 'yerno' # 0
N -> 'yernos' # 0
N -> 'triángulo' # 1
N -> 'triángulos' # 1
N -> 'cuadrilátero' # 0
N -> 'cuadriláteros' # 0
N -> 'garrote' # 0
N -> 'garrotes' # 0
N -> 'molleja' # 0
N -> 'mollejas' # 0
N -> 'tacañería' # 0
N -> 'tacañerías' # 0
N -> 'avaricia' # 0
N -> 'avaricias' # 0
N -> 'mezquindad' # 1
N -> 'mezquindades' # 1
N -> 'usurera' # 0
N -> 'usureras' # 0
N -> 'usurero' # 0
N -> 'usureros' # 0
N -> 'vagina' # 0
N -> 'vaginas' # 0
N -> 'clítoris' # 0
N -> 'celo' # 0
N -> 'celos' # 0
N -> 'mimbre' # 0
N -> 'mimbres' # 0
N -> 'cañaveral' # 0
N -> 'cañaverales' # 0
N -> 'calentura' # 0
N -> 'calenturas' # 0
N -> 'termitera' # 0
N -> 'termiteras' # 0
N -> 'termitero' # 0
N -> 'termiteros' # 0
N -> 'tibieza' # 0
N -> 'tibiezas' # 0
N -> 'ardimiento' # 0
N -> 'ardimientos' # 0
N -> 'bambú' # 0
N -> 'bambúes' # 0
N -> 'bambús' # 0
N -> 'bambúses' # 0
N -> 'tallo' # 0
N -> 'tallos' # 0
N -> 'orquídea' # 5
N -> 'orquídeas' # 5
N -> 'mejillón' # 0
N -> 'mejillones' # 0
N -> 'patriarca' # 0
N -> 'patriarcas' # 0
N -> 'tatarabuela' # 0
N -> 'tatarabuelas' # 0
N -> 'tatarabuelo' # 0
N -> 'tatarabuelos' # 0
N -> 'rescoldo' # 0
N -> 'rescoldos' # 0
N -> 'lejía' # 0
N -> 'lejías' # 0
N -> 'camino' # 96
N -> 'caminos' # 96
N -> 'surco' # 1
N -> 'surcos' # 1
N -> 'ruta' # 92
N -> 'rutas' # 92
N -> 'rumbo' # 18
N -> 'rumbos' # 18
N -> 'itinerario' # 7
N -> 'itinerarios' # 7
N -> 'coneja' # 1
N -> 'conejas' # 1
N -> 'conejo' # 1
N -> 'conejos' # 1
N -> 'consecuencia' # 48
N -> 'consecuencias' # 48
N -> 'regazo' # 1
N -> 'regazos' # 1
N -> 'choza' # 1
N -> 'chozas' # 1
N -> 'cabaña' # 0
N -> 'cabañas' # 0
N -> 'morada' # 1
N -> 'moradas' # 1
N -> 'cucaracha' # 0
N -> 'cucarachas' # 0
N -> 'agusanamiento' # 0
N -> 'agusanamientos' # 0
N -> 'llama' # 23
N -> 'llamas' # 23
N -> 'vela' # 9
N -> 'velas' # 9
N -> 'bujía' # 0
N -> 'bujías' # 0
N -> 'lámpara' # 0
N -> 'lámparas' # 0
N -> 'candela' # 0
N -> 'candelas' # 0
N -> 'antorcha' # 1
N -> 'antorchas' # 1
N -> 'chispa' # 0
N -> 'chispas' # 0
N -> 'brasa' # 1
N -> 'brasas' # 1
N -> 'carbón' # 1
N -> 'carbones' # 1
N -> 'lumbre' # 0
N -> 'lumbres' # 0
N -> 'fogón' # 1
N -> 'fogones' # 1
N -> 'hornillo' # 0
N -> 'hornillos' # 0
N -> 'llamarada' # 0
N -> 'llamaradas' # 0
N -> 'humareda' # 1
N -> 'humaredas' # 1
N -> 'neblina' # 0
N -> 'neblinas' # 0
N -> 'humo' # 2
N -> 'humos' # 2
N -> 'cohete' # 2
N -> 'cohetes' # 2
N -> 'cocina' # 5
N -> 'cocinas' # 5
N -> 'fogata' # 1
N -> 'fogatas' # 1
N -> 'tizón' # 0
N -> 'tizones' # 0
N -> 'tea' # 0
N -> 'teas' # 0
N -> 'armadillo' # 0
N -> 'armadillos' # 0
N -> 'mejilla' # 0
N -> 'mejillas' # 0
N -> 'suegra' # 1
N -> 'resistencia' # 14
N -> 'resistencias' # 14
N -> 'barrio' # 83
N -> 'barrios' # 83
N -> 'ciudadana' # 438
N -> 'ciudadanas' # 438
N -> 'ciudadano' # 438
N -> 'ciudadanos' # 438
N -> 'desierto' # 5
N -> 'desiertos' # 5
N -> 'despoblado' # 0
N -> 'despoblados' # 0
N -> 'páramo' # 0
N -> 'páramos' # 0
N -> 'felpa' # 0
N -> 'felpas' # 0
N -> 'pelusa' # 0
N -> 'pelusas' # 0
N -> 'desamor' # 0
N -> 'desamores' # 0
N -> 'mentón' # 0
N -> 'mentones' # 0
N -> 'fig' # 43
N -> 'figs' # 43
N -> 'figura' # 43
N -> 'figuras' # 43
N -> 'imagen' # 83
N -> 'imágenes' # 83
N -> 'retrato' # 1
N -> 'retratos' # 1
N -> 'estampa' # 0
N -> 'estampas' # 0
N -> 'dibujo' # 1
N -> 'dibujos' # 1
N -> 'forma' # 231
N -> 'formas' # 231
N -> 'fotografía' # 11
N -> 'fotografías' # 11
N -> 'representación' # 46
N -> 'representaciones' # 46
N -> 'televisión' # 19
N -> 'televisiones' # 19
N -> 'cine' # 8
N -> 'cines' # 8
N -> 'sello' # 6
N -> 'sellos' # 6
N -> 'estampilla' # 4
N -> 'estampillas' # 4
N -> 'espera' # 52
N -> 'esperas' # 52
N -> 'descomposición' # 2
N -> 'descomposiciones' # 2
N -> 'putrefacción' # 0
N -> 'putrefacciones' # 0
N -> 'predicción' # 0
N -> 'predicciones' # 0
N -> 'agüero' # 0
N -> 'agüeros' # 0
N -> 'pronóstico' # 3
N -> 'pronósticos' # 3
N -> 'grumo' # 0
N -> 'grumos' # 0
N -> 'ensayo' # 8
N -> 'ensayos' # 8
N -> 'tentativa' # 0
N -> 'tentativas' # 0
N -> 'medida' # 182
N -> 'medidas' # 182
N -> 'm' # 81
N -> 'metro' # 81
N -> 'metros' # 81
N -> 'pepita' # 0
N -> 'pepitas' # 0
N -> 'nostalgia' # 1
N -> 'nostalgias' # 1
N -> 'descuido' # 0
N -> 'descuidos' # 0
N -> 'negligencia' # 4
N -> 'negligencias' # 4
N -> 'miopía' # 0
N -> 'miopías' # 0
N -> 'indicación' # 3
N -> 'indicaciones' # 3
N -> 'espectáculo' # 6
N -> 'espectáculos' # 6
N -> 'síntoma' # 8
N -> 'síntomas' # 8
N -> 'signo' # 10
N -> 'signos' # 10
N -> 'mostrador' # 0
N -> 'mostradora' # 0
N -> 'mostradoras' # 0
N -> 'mostradores' # 0
N -> 'indicio' # 14
N -> 'indicios' # 14
N -> 'evidencia' # 20
N -> 'evidencias' # 20
N -> 'pauta' # 3
N -> 'pautas' # 3
N -> 'lagarta' # 0
N -> 'lagartas' # 0
N -> 'lagarto' # 0
N -> 'lagartos' # 0
N -> 'iguana' # 0
N -> 'iguanas' # 0
N -> 'camaleón' # 0
N -> 'camaleona' # 0
N -> 'camaleonas' # 0
N -> 'camaleones' # 0
N -> 'estreñimiento' # 0
N -> 'estreñimientos' # 0
N -> 'temperamento' # 0
N -> 'temperamentos' # 0
N -> 'comportamiento' # 16
N -> 'comportamientos' # 16
N -> 'estado' # 77
N -> 'estados' # 77
N -> 'estilo' # 16
N -> 'estilos' # 16
N -> 'conducta' # 12
N -> 'conductas' # 12
N -> 'idiosincrasia' # 2
N -> 'idiosincrasias' # 2
N -> 'modalidad' # 46
N -> 'modalidades' # 46
N -> 'modo' # 59
N -> 'modos' # 59
N -> 'sufrimiento' # 4
N -> 'sufrimientos' # 4
N -> 'padecimiento' # 1
N -> 'padecimientos' # 1
N -> 'miseria' # 2
N -> 'miserias' # 2
N -> 'formalidad' # 2
N -> 'formalidades' # 2
N -> 'veracidad' # 0
N -> 'veracidades' # 0
N -> 'teatro' # 18
N -> 'teatros' # 18
N -> 'dramatización' # 2
N -> 'dramatizaciones' # 2
N -> 'querencia' # 0
N -> 'querencias' # 0
N -> 'vivienda' # 64
N -> 'viviendas' # 64
N -> 'mímica' # 0
N -> 'mímicas' # 0
N -> 'rectitud' # 0
N -> 'rectitudes' # 0
N -> 'justicia' # 93
N -> 'justicias' # 93
N -> 'equidad' # 7
N -> 'equidades' # 7
N -> 'salud' # 121
N -> 'saludes' # 121
N -> 'amabilidad' # 0
N -> 'amabilidades' # 0
N -> 'virtud' # 11
N -> 'virtudes' # 11
