% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
N -> 'mezclas'
N -> 'unión'
N -> 'uniones'
N -> 'uniónes'
N -> 'mixtura'
N -> 'mixturas'
N -> 'fusión'
N -> 'fusiones'
N -> 'enredo'
N -> 'enredos'
N -> 'complicación'
N -> 'complicaciones'
N -> 'observación'
N -> 'observaciones'
N -> 'óptica'
N -> 'ópticas'
N -> 'reconocimiento'
N -> 'reconocimientos'
N -> 'agradecimiento'
N -> 'agradecimientos'
N -> 'muestra'
N -> 'muestras'
N -> 'ostentación'
N -> 'ostentaciones'
N -> 'demostración'
N -> 'demostraciones'
N -> 'abandono'
N -> 'abandonos'
N -> 'cesación'
N -> 'cesaciones'
N -> 'tolerancia'
N -> 'tolerancias'
N -> 'impunidad'
N -> 'impunidades'
N -> 'prohibición'
N -> 'prohibiciones'
N -> 'búsqueda'
N -> 'búsquedas'
N -> 'vaciamiento'
N -> 'vaciamientos'
N -> 'retroceso'
N -> 'retrocesos'
N -> 'repliegue'
N -> 'repliegues'
N -> 'venganza'
N -> 'venganzas'
N -> 'narcisismo'
N -> 'narcisismos'
N -> 'partida'
N -> 'partidas'
N -> 'ida'
N -> 'idas'
N -> 'alojamiento'
N -> 'alojamientos'
N -> 'levantamiento'
N -> 'levantamientos'
N -> 'hecho'
N -> 'hechos'
N -> 'anécdota'
N -> 'anécdotas'
N -> 'obtención'
N -> 'obtenciones'
N -> 'logro'
N -> 'logros'
N -> 'calambre'
N -> 'calambres'
N -> 'hormigueo'
N -> 'hormigueos'
N -> 'libertad'
N -> 'libertades'
N -> 'liberación'
N -> 'liberaciones'
N -> 'abandono'
N -> 'abandonos'
N -> 'entrada'
N -> 'entradas'
N -> 'ingreso'
N -> 'ingresos'
N -> 'penetración'
N -> 'penetraciones'
N -> 'participación'
N -> 'participaciones'
N -> 'entrada'
N -> 'entradas'
N -> 'introducción'
N -> 'introducciones'
N -> 'existencia'
N -> 'existencias'
N -> 'residencia'
N -> 'residencias'
N -> 'vida'
N -> 'vidas'
N -> 'derrumbe'
N -> 'derrumbes'
N -> 'demolición'
N -> 'demoliciones'
N -> 'reprimenda'
N -> 'reprimendas'
N -> 'reto'
N -> 'retos'
N -> 'abrigo'
N -> 'abrigos'
N -> 'herida'
N -> 'herida'
N -> 'heridas'
N -> 'lastimadura'
N -> 'lastimaduras'
N -> 'impacto'
N -> 'impactos'
N -> 'orgullo'
N -> 'orgullos'
N -> 'ínfulas'
N -> 'soberbia'
N -> 'soberbias'
N -> 'naturalidad'
N -> 'naturalidades'
N -> 'modestia'
N -> 'modestias'
N -> 'sencilleces'
N -> 'sencillez'
N -> 'objetivo'
N -> 'objetivos'
N -> 'meta'
N -> 'metas'
N -> 'proyecto'
N -> 'proyectos'
N -> 'meta'
N -> 'metas'
N -> 'objetivo'
N -> 'objetivos'
N -> 'humildad'
N -> 'humildades'
N -> 'continuación'
N -> 'continuaciones'
N -> 'irrupción'
N -> 'irrupciones'
N -> 'irrupciónes'
N -> 'equivocación'
N -> 'equivocaciones'
N -> 'culpa'
N -> 'culpas'
N -> 'error'
N -> 'errores'
N -> 'falla'
N -> 'fallas'
N -> 'falta'
N -> 'faltas'
N -> 'desacierto'
N -> 'desaciertos'
N -> 'robo'
N -> 'robos'
N -> 'vanidad'
N -> 'vanidades'
N -> 'vanagloria'
N -> 'vanaglorias'
N -> 'labranza'
N -> 'labranzas'
N -> 'zapa'
N -> 'zapas'
N -> 'lavadero'
N -> 'lavaderos'
N -> 'sujeción'
N -> 'sujeciones'
N -> 'sostén'
N -> 'sostenes'
N -> 'pasamano'
N -> 'incontinencia'
N -> 'incontinencias'
N -> 'muleta'
N -> 'muletas'
N -> 'sostén'
N -> 'sostenes'
N -> 'picazón'
N -> 'picazones'
N -> 'opresión'
N -> 'opresiones'
N -> 'imposición'
N -> 'imposiciones'
N -> 'pesadumbre'
N -> 'pesadumbres'
N -> 'trueque'
N -> 'trueques'
N -> 'solidaridad'
N -> 'solidaridades'
N -> 'molienda'
N -> 'moliendas'
N -> 'venida'
N -> 'venidas'
N -> 'homicidio'
N -> 'homicidios'
N -> 'asesinato'
N -> 'asesinatos'
N -> 'suicidio'
N -> 'suicidios'
N -> 'subida'
N -> 'subidas'
N -> 'ascensión'
N -> 'ascensiones'
N -> 'asunción'
N -> 'asunciones'
N -> 'asunciónes'
N -> 'unión'
N -> 'uniones'
N -> 'uniónes'
N -> 'orador'
N -> 'oradora'
N -> 'oradoras'
N -> 'oradores'
N -> 'gárgaras'
N -> 'bostezo'
N -> 'bostezos'
N -> 'grieta'
N -> 'grietas'
N -> 'rotura'
N -> 'roturas'
N -> 'ruptura'
N -> 'rupturas'
N -> 'rajadura'
N -> 'rajaduras'
N -> 'fractura'
N -> 'fracturas'
N -> 'fisura'
N -> 'fisuras'
N -> 'borrachera'
N -> 'borracheras'
N -> 'murmuración'
N -> 'murmuraciones'
N -> 'letrina'
N -> 'letrinas'
N -> 'retrete'
N -> 'retretes'
N -> 'desarrollo'
N -> 'desarrollos'
N -> 'respaldo'
N -> 'respaldos'
N -> 'siega'
N -> 'siegas'
N -> 'entendimiento'
N -> 'entendimientos'
N -> 'comprensión'
N -> 'comprensiones'
N -> 'movimiento'
N -> 'movimientos'
N -> 'noción'
N -> 'nociones'
N -> 'conocimiento'
N -> 'conocimientos'
N -> 'popularidad'
N -> 'popularidades'
N -> 'misterio'
N -> 'misterios'
N -> 'desconocimiento'
N -> 'desconocimientos'
N -> 'micción'
N -> 'micciones'
N -> 'meada'
N -> 'meadas'
N -> 'retrete'
N -> 'retretes'
N -> 'meadero'
N -> 'meaderos'
N -> 'herida'
N -> 'herida'
N -> 'heridas'
N -> 'puñalada'
N -> 'puñaladas'
N -> 'pinchazo'
N -> 'pinchazos'
N -> 'inyección'
N -> 'inyecciones'
N -> 'fricción'
N -> 'fricciones'
N -> 'rozamiento'
N -> 'rozamientos'
N -> 'quema'
N -> 'quemas'
N -> 'incendio'
N -> 'incendios'
N -> 'recuento'
N -> 'recuentos'
N -> 'cómputo'
N -> 'cómputos'
N -> 'apertura'
N -> 'aperturas'
N -> 'separación'
N -> 'separaciones'
N -> 'privación'
N -> 'privaciones'
N -> 'apartamiento'
N -> 'apartamientos'
N -> 'inauguración'
N -> 'inauguraciones'
N -> 'apertura'
N -> 'aperturas'
N -> 'abanico'
N -> 'abanicos'
N -> 'fricción'
N -> 'fricciones'
N -> 'masaje'
N -> 'masajes'
N -> 'roce'
N -> 'roces'
N -> 'escoriación'
N -> 'escoriaciones'
N -> 'salto'
N -> 'saltos'
N -> 'pirueta'
N -> 'piruetas'
N -> 'tirada'
N -> 'tiradas'
N -> 'contorsión'
N -> 'contorsiones'
N -> 'tacto'
N -> 'tactos'
N -> 'tanteo'
N -> 'tanteos'
N -> 'toque'
N -> 'toques'
N -> 'costumbre'
N -> 'costumbres'
N -> 'práctica'
N -> 'prácticas'
N -> 'usanza'
N -> 'usanzas'
N -> 'maña'
N -> 'maña'
N -> 'mañas'
N -> 'rutina'
N -> 'rutinas'
N -> 'hábito'
N -> 'hábitos'
N -> 'uso'
N -> 'usos'
N -> 'costumbre'
N -> 'costumbres'
N -> 'esposas'
N -> 'esposas'
N -> 'manea'
N -> 'maneas'
N -> 'palmada'
N -> 'palmadas'
N -> 'aplauso'
N -> 'aplausos'
N -> 'elección'
N -> 'elecciones'
N -> 'selección'
N -> 'selecciones'
N -> 'desafío'
N -> 'desafíos'
N -> 'préstamo'
N -> 'préstamos'
N -> 'usufructo'
N -> 'usufructos'
N -> 'préstamo'
N -> 'préstamos'
N -> 'inauguración'
N -> 'inauguraciones'
N -> 'deseo'
N -> 'deseos'
N -> 'codicia'
N -> 'codicias'
N -> 'desconfianza'
N -> 'desconfianzas'
N -> 'recelo'
N -> 'recelos'
N -> 'sospecha'
N -> 'sospechas'
N -> 'inauguración'
N -> 'inauguraciones'
N -> 'represalia'
N -> 'represalias'
N -> 'venganza'
N -> 'venganzas'
N -> 'sanción'
N -> 'sanciones'
N -> 'meditación'
N -> 'meditaciones'
N -> 'meditaciónes'
N -> 'quebranto'
N -> 'quebrantos'
N -> 'preocupación'
N -> 'preocupaciones'
N -> 'aflicción'
N -> 'aflicciones'
N -> 'congoja'
N -> 'congojas'
N -> 'angustia'
N -> 'angustias'
N -> 'pena'
N -> 'penas'
N -> 'remordimiento'
N -> 'remordimientos'
N -> 'toma'
N -> 'tomas'
N -> 'presa'
N -> 'presas'
N -> 'recepción'
N -> 'recepciones'
N -> 'estiramiento'
N -> 'estiramientos'
N -> 'parada'
N -> 'parada'
N -> 'paradas'
N -> 'permanencia'
N -> 'permanencias'
N -> 'parada'
N -> 'parada'
N -> 'paradas'
N -> 'posada'
N -> 'posadas'
N -> 'pensión'
N -> 'pensiones'
N -> 'esfuerzo'
N -> 'esfuerzos'
N -> 'empeño'
N -> 'empeños'
N -> 'succión'
N -> 'succiones'
N -> 'bombilla'
N -> 'bombillas'
N -> 'pajita'
N -> 'pajitas'
N -> 'pateadura'
N -> 'pateaduras'
N -> 'remolino'
N -> 'remolinos'
N -> 'vórtice'
N -> 'vórtices'
N -> 'soltura'
N -> 'solturas'
N -> 'vuelta'
N -> 'vueltas'
N -> 'entorno'
N -> 'entornos'
N -> 'contorno'
N -> 'contornos'
N -> 'alrededores'
N -> 'rodeo'
N -> 'rodeos'
N -> 'ruedo'
N -> 'ruedos'
N -> 'periferia'
N -> 'periferias'
N -> 'rotación'
N -> 'rotaciones'
N -> 'vuelco'
N -> 'vuelcos'
N -> 'vuelta'
N -> 'vueltas'
N -> 'recodo'
N -> 'recodos'
N -> 'rededor'
N -> 'rededores'
N -> 'marco'
N -> 'marcos'
N -> 'contorno'
N -> 'contornos'
N -> 'giro'
N -> 'giros'
N -> 'medio'
N -> 'medios'
N -> 'ambiente'
N -> 'ambientes'
N -> 'posesión'
N -> 'posesiones'
N -> 'potestad'
N -> 'potestades'
N -> 'pertenencia'
N -> 'pertenencias'
N -> 'recurso'
N -> 'recursos'
N -> 'rededor'
N -> 'rededores'
N -> 'usanza'
N -> 'usanzas'
N -> 'potestad'
N -> 'potestades'
N -> 'posesión'
N -> 'posesiones'
N -> 'felicitación'
N -> 'felicitaciones'
N -> 'pompa'
N -> 'pompas'
N -> 'vanidad'
N -> 'vanidades'
N -> 'altanería'
N -> 'altanerías'
N -> 'inclinación'
N -> 'inclinaciones'
N -> 'zalamería'
N -> 'zalamerías'
N -> 'mimo'
N -> 'mimos'
N -> 'reverencia'
N -> 'reverencias'
N -> 'pérdida'
N -> 'pérdidas'
N -> 'rapto'
N -> 'raptos'
N -> 'baile'
N -> 'bailes'
N -> 'danza'
N -> 'danzas'
N -> 'baile'
N -> 'bailes'
N -> 'bailarín'
N -> 'bailarina'
N -> 'bailarinas'
N -> 'bailarines'
N -> 'pésame'
N -> 'pésames'
N -> 'compasión'
N -> 'compasiones'
N -> 'mudanza'
N -> 'mudanzas'
N -> 'traslado'
N -> 'traslados'
N -> 'trasporte'
N -> 'trasportes'
N -> 'creencia'
N -> 'creencias'
N -> 'religión'
N -> 'religiones'
N -> 'fe'
N -> 'fes'
N -> 'esperanza'
N -> 'esperanzas'
N -> 'confianza'
N -> 'confianzas'
N -> 'prestigio'
N -> 'prestigios'
N -> 'desconfianza'
N -> 'desconfianzas'
N -> 'confidente'
N -> 'confidentes'
N -> 'lealtad'
N -> 'lealtades'
N -> 'fidelidad'
N -> 'fidelidades'
N -> 'garantía'
N -> 'garantías'
N -> 'garante'
N -> 'garantes'
N -> 'aval'
N -> 'avales'
N -> 'desencanto'
N -> 'desencantos'
N -> 'petulancia'
N -> 'petulancias'
N -> 'orgullo'
N -> 'orgullos'
N -> 'modestia'
N -> 'modestias'
N -> 'pedido'
N -> 'pedidos'
N -> 'ruego'
N -> 'ruegos'
N -> 'súplica'
N -> 'súplicas'
N -> 'petición'
N -> 'peticiones'
N -> 'solicitud'
N -> 'solicitudes'
N -> 'ruego'
N -> 'ruegos'
N -> 'solicitud'
N -> 'solicitudes'
N -> 'tórtola'
N -> 'tórtolas'
N -> 'paloma'
N -> 'palomas'
N -> 'panorama'
N -> 'panoramas'
N -> 'desconcierto'
N -> 'desconciertos'
N -> 'atención'
N -> 'atenciones'
N -> 'quiebra'
N -> 'quiebras'
N -> 'desgarro'
N -> 'desgarros'
N -> 'mordedura'
N -> 'mordeduras'
N -> 'picotazo'
N -> 'picotazos'
N -> 'tijera'
N -> 'tijeras'
N -> 'contorsión'
N -> 'contorsiones'
N -> 'obstinación'
N -> 'obstinaciones'
N -> 'persistencia'
N -> 'persistenciaas'
N -> 'persistencias'
N -> 'batata'
N -> 'batatas'
N -> 'boniato'
N -> 'boniatos'
N -> 'camote'
N -> 'camotes'
N -> 'mudanza'
N -> 'mudanzas'
N -> 'migración'
N -> 'migraciones'
N -> 'cambio'
N -> 'cambios'
N -> 'balanceo'
N -> 'balanceos'
N -> 'hinchazón'
N -> 'hinchazones'
N -> 'veces'
N -> 'vez'
N -> 'veces'
N -> 'vez'
N -> 'bebedero'
N -> 'bebederos'
N -> 'bebida'
N -> 'bebidas'
N -> 'natación'
N -> 'nataciones'
N -> 'propina'
N -> 'propinas'
N -> 'unión'
N -> 'uniones'
N -> 'uniónes'
N -> 'enlace'
N -> 'enlaces'
N -> 'adhesión'
N -> 'adhesiones'
N -> 'sutura'
N -> 'suturas'
N -> 'solidaridad'
N -> 'solidaridades'
N -> 'vínculo'
N -> 'vínculos'
N -> 'lazo'
N -> 'lazos'
N -> 'junta'
N -> 'juntas'
N -> 'cópula'
N -> 'cópulas'
N -> 'unión'
N -> 'uniones'
N -> 'uniónes'
N -> 'cohesión'
N -> 'cohesiones'
N -> 'nexo'
N -> 'nexos'
N -> 'federación'
N -> 'federaciones'
N -> 'federación'
N -> 'federaciones'
N -> 'desacuerdo'
N -> 'desacuerdos'
N -> 'discrepancia'
N -> 'discrepancias'
N -> 'diferencia'
N -> 'diferencias'
N -> 'discordia'
N -> 'discordias'
N -> 'amistad'
N -> 'amistades'
N -> 'fraternidad'
N -> 'fraternidades'
N -> 'enemistad'
N -> 'enemistades'
N -> 'tiranteces'
N -> 'tirantez'
N -> 'paces'
N -> 'paz'
N -> 'igual'
N -> 'iguales'
N -> 'semejanza'
N -> 'semejanzas'
N -> 'compra'
N -> 'compras'
N -> 'mercadería'
N -> 'mercaderías'
N -> 'convivencia'
N -> 'convivencias'
N -> 'picazón'
N -> 'picazones'
N -> 'prurito'
N -> 'pruritos'
N -> 'escozor'
N -> 'escozores'
N -> 'sinsabor'
N -> 'sinsabores'
N -> 'solidaridad'
N -> 'solidaridades'
N -> 'lavadero'
N -> 'lavaderos'
N -> 'lavandera'
N -> 'lavanderas'
N -> 'parienta'
N -> 'parientas'
N -> 'pariente'
N -> 'parientes'
N -> 'igualdad'
N -> 'igualdades'
N -> 'semejanza'
N -> 'semejanzas'
N -> 'parcialidad'
N -> 'parcialidades'
N -> 'asimetría'
N -> 'asimetrías'
N -> 'igualdad'
N -> 'igualdades'
N -> 'nivel'
N -> 'niveles'
N -> 'semejanza'
N -> 'semejanzas'
N -> 'ideal'
N -> 'ideales'
N -> 'payasa'
N -> 'payasas'
N -> 'payaso'
N -> 'payasos'
N -> 'burla'
N -> 'burlas'
N -> 'hipo'
N -> 'hipos'
N -> 'puntal'
N -> 'puntales'
N -> 'obstáculo'
N -> 'obstáculos'
N -> 'impedimento'
N -> 'impedimentos'
N -> 'freno'
N -> 'frenos'
N -> 'soporte'
N -> 'soportes'
N -> 'barrera'
N -> 'barreras'
N -> 'relación'
N -> 'relaciones'
N -> 'ordenanza'
N -> 'ordenanzas'
N -> 'mandataria'
N -> 'mandatarias'
N -> 'mandatario'
N -> 'mandatarios'
N -> 'atado'
N -> 'atados'
N -> 'bulto'
N -> 'bultos'
N -> 'paquete'
N -> 'paquetes'
N -> 'fardo'
N -> 'fardos'
N -> 'envoltorio'
N -> 'envoltorios'
N -> 'comprensión'
N -> 'comprensiones'
N -> 'mezcla'
N -> 'mezclas'
N -> 'combinación'
N -> 'combinaciones'
N -> 'ardor'
N -> 'ardores'
N -> 'calor'
N -> 'calores'
N -> 'insolación'
N -> 'insolaciones'
N -> 'picadura'
N -> 'picaduras'
N -> 'picazón'
N -> 'picazones'
N -> 'divorcio'
N -> 'divorcios'
N -> 'separación'
N -> 'separaciones'
N -> 'prensa'
N -> 'prensas'
N -> 'opresor'
N -> 'opresora'
N -> 'opresoras'
N -> 'opresores'
N -> 'coito'
N -> 'coitos'
N -> 'relevo'
N -> 'relevos'
N -> 'muda'
N -> 'mudas'
N -> 'sucesor'
N -> 'sucesora'
N -> 'sucesoras'
N -> 'sucesores'
N -> 'regalo'
N -> 'regalos'
N -> 'obsequio'
N -> 'obsequios'
N -> 'ofrenda'
N -> 'ofrendas'
N -> 'don'
N -> 'dones'
N -> 'doña'
N -> 'doñas'
N -> 'perdón'
N -> 'perdones'
N -> 'liberación'
N -> 'liberaciones'
N -> 'alivio'
N -> 'alivios'
N -> 'molino'
N -> 'molinos'
N -> 'encontrón'
N -> 'encontrones'
N -> 'bendición'
N -> 'bendiciones'
N -> 'hermana'
N -> 'hermanas'
N -> 'hermano'
N -> 'hermanos'
N -> 'dúo'
N -> 'dúos'
N -> 'aguja'
N -> 'agujas'
N -> 'púa'
N -> 'púas'
N -> 'rana'
N -> 'ranas'
N -> 'bocio'
N -> 'bocios'
N -> 'papera'
N -> 'coto'
N -> 'cotos'
N -> 'buche'
N -> 'buches'
N -> 'unión'
N -> 'uniones'
N -> 'uniónes'
N -> 'enlace'
N -> 'enlaces'
N -> 'encuentro'
N -> 'encuentros'
N -> 'adhesión'
N -> 'adhesiones'
N -> 'pugna'
N -> 'pugnas'
N -> 'desunión'
N -> 'desuniones'
N -> 'zarzaparrilla'
N -> 'zarzaparrillas'
N -> 'cruce'
N -> 'cruces'
N -> 'tala'
N -> 'talas'
N -> 'trastorno'
N -> 'trastornos'
N -> 'asimetría'
N -> 'asimetrías'
N -> 'ruptura'
N -> 'rupturas'
N -> 'desavenencia'
N -> 'desavenencias'
N -> 'diferencia'
N -> 'diferencias'
N -> 'entrevista'
N -> 'entrevistas'
N -> 'encuentro'
N -> 'encuentros'
N -> 'separación'
N -> 'separaciones'
N -> 'divorcio'
N -> 'divorcios'
N -> 'descubridor'
N -> 'descubridora'
N -> 'descubridoras'
N -> 'descubridores'
N -> 'descubierto'
N -> 'descubiertos'
N -> 'hallazgo'
N -> 'hallazgos'
N -> 'asesina'
N -> 'asesinas'
N -> 'asesino'
N -> 'asesinos'
N -> 'homicida'
N -> 'homicidas'
N -> 'matador'
N -> 'matadora'
N -> 'matadoras'
N -> 'matadores'
N -> 'verdugo'
N -> 'verdugos'
N -> 'asesina'
N -> 'asesinas'
N -> 'asesino'
N -> 'asesinos'
N -> 'facinerosa'
N -> 'facinerosas'
N -> 'facineroso'
N -> 'facinerosos'
N -> 'asesina'
N -> 'asesinas'
N -> 'asesino'
N -> 'asesinos'
N -> 'forajida'
N -> 'forajidas'
N -> 'forajido'
N -> 'forajidos'
N -> 'criminal'
N -> 'criminales'
N -> 'zarza'
N -> 'zarzas'
N -> 'mimosa'
N -> 'mimosas'
N -> 'sensitiva'
N -> 'espinillo'
N -> 'espinillos'
N -> 'zarzal'
N -> 'zarzales'
N -> 'jadeo'
N -> 'jadeos'
N -> 'cansancio'
N -> 'cansancioos'
N -> 'cansancios'
N -> 'fatiga'
N -> 'fatigas'
N -> 'agitación'
N -> 'agitaciones'
N -> 'jadeo'
N -> 'jadeos'
N -> 'sal'
N -> 'sales'
N -> 'salitre'
N -> 'salitres'
N -> 'salmuera'
N -> 'salmueras'
N -> 'caldo'
N -> 'caldos'
N -> 'sopa'
N -> 'sopas'
N -> 'salina'
N -> 'salinas'
N -> 'barrero'
N -> 'barreros'
N -> 'boca'
N -> 'bocas'
N -> 'fauces'
N -> 'pico'
N -> 'picos'
N -> 'abertura'
N -> 'aberturas'
N -> 'boquete'
N -> 'boquetes'
N -> 'bigote'
N -> 'bigotes'
N -> 'boquera'
N -> 'boqueras'
N -> 'soberbia'
N -> 'soberbias'
N -> 'petulancia'
N -> 'petulancias'
N -> 'baba'
N -> 'babas'
N -> 'saliva'
N -> 'salivas'
N -> 'apetito'
N -> 'apetitos'
N -> 'adulación'
N -> 'adulaciones'
N -> 'lisonja'
N -> 'lisonjas'
N -> 'halago'
N -> 'halagos'
N -> 'inapetencia'
N -> 'inapetencias'
N -> 'descanso'
N -> 'descansos'
N -> 'respiro'
N -> 'respiros'
N -> 'freno'
N -> 'frenos'
N -> 'embeleso'
N -> 'embelesos'
N -> 'bocado'
N -> 'bocados'
N -> 'freno'
N -> 'frenos'
N -> 'mueca'
N -> 'muecas'
N -> 'bagre'
N -> 'bagres'
N -> 'halitosis'
N -> 'mueca'
N -> 'muecas'
N -> 'concordia'
N -> 'concordias'
N -> 'acuerdo'
N -> 'acuerdos'
N -> 'entendimiento'
N -> 'entendimientos'
N -> 'pezón'
N -> 'pezones'
N -> 'pedúnculo'
N -> 'pedúnculos'
N -> 'beso'
N -> 'besos'
N -> 'baba'
N -> 'babas'
N -> 'papada'
N -> 'papadas'
N -> 'tráquea'
N -> 'tráqueas'
N -> 'gaznate'
N -> 'gaznates'
N -> 'brazo'
N -> 'brazos'
N -> 'tentáculo'
N -> 'tentáculos'
N -> 'manca'
N -> 'mancas'
N -> 'manco'
N -> 'mancos'
N -> 'codo'
N -> 'codos'
N -> 'antebrazo'
N -> 'antebrazos'
N -> 'axila'
N -> 'axilas'
N -> 'sobaco'
N -> 'sobacos'
N -> 'codo'
N -> 'codos'
N -> 'antebrazo'
N -> 'antebrazos'
N -> 'dueña'
N -> 'dueñas'
N -> 'dueño'
N -> 'dueños'
N -> 'señor'
N -> 'señora'
N -> 'señoras'
N -> 'señores'
N -> 'amo'
N -> 'amos'
N -> 'patrón'
N -> 'patrona'
N -> 'patronas'
N -> 'patrones'
N -> 'propietaria'
N -> 'propietarias'
N -> 'propietario'
N -> 'propietarios'
N -> 'poseedor'
N -> 'poseedora'
N -> 'poseedoras'
N -> 'poseedores'
N -> 'yegua'
N -> 'yeguas'
N -> 'menta'
N -> 'mentas'
N -> 'canoa'
N -> 'canoas'
N -> 'bote'
N -> 'botes'
N -> 'piragua'
N -> 'piraguas'
N -> 'copa'
N -> 'copas'
N -> 'vaso'
N -> 'vasos'
N -> 'reproche'
N -> 'reproches'
N -> 'vapuleo'
N -> 'vapuleos'
N -> 'botella'
N -> 'botellas'
N -> 'perezoso'
N -> 'perezosos'
N -> 'chicha'
N -> 'chichas'
N -> 'cerveza'
N -> 'cervezas'
N -> 'vino'
N -> 'vinos'
N -> 'mazamorra'
N -> 'mazamorras'
N -> 'quemazón'
N -> 'quemazones'
N -> 'quemadura'
N -> 'quemaduras'
N -> 'excremento'
N -> 'excrementos'
N -> 'deposición'
N -> 'deposiciones'
N -> 'cagada'
N -> 'bosta'
N -> 'bostas'
N -> 'estiércol'
N -> 'estiércoles'
N -> 'burbuja'
N -> 'burbujas'
N -> 'trago'
N -> 'tragos'
N -> 'sorbo'
N -> 'sorbos'
N -> 'pezón'
N -> 'pezones'
N -> 'pezón'
N -> 'pezones'
N -> 'teta'
N -> 'tetas'
N -> 'pezón'
N -> 'pezones'
N -> 'teta'
N -> 'tetas'
N -> 'pezón'
N -> 'pezones'
N -> 'ubre'
N -> 'ubres'
N -> 'teta'
N -> 'tetas'
N -> 'lactancia'
N -> 'lactancias'
N -> 'cántaro'
N -> 'cántaros'
N -> 'cantarilla'
N -> 'cantarillas'
N -> 'cantimplora'
N -> 'cantimploras'
N -> 'mamadera'
N -> 'mamaderas'
N -> 'leche'
N -> 'leches'
N -> 'camiseta'
N -> 'camisetas'
N -> 'chichón'
N -> 'chichones'
N -> 'protuberancia'
N -> 'protuberancias'
N -> 'cansancio'
N -> 'cansancioos'
N -> 'cansancios'
N -> 'fatiga'
N -> 'fatigas'
N -> 'cansancio'
N -> 'cansancioos'
N -> 'cansancios'
N -> 'hueso'
N -> 'huesos'
N -> 'carozo'
N -> 'carozos'
N -> 'esqueleto'
N -> 'esqueletos'
N -> 'juanete'
N -> 'juanetes'
N -> 'flojedad'
N -> 'flojedades'
N -> 'flaqueza'
N -> 'flaquezas'
N -> 'depresión'
N -> 'depresiones'
N -> 'k'
N -> 'guacamayo'
N -> 'guacamayos'
N -> 'bote'
N -> 'botes'
N -> 'hierba'
N -> 'hierbas'
N -> 'pasto'
N -> 'pastos'
N -> 'forraje'
N -> 'forrajes'
N -> 'paja'
N -> 'pajas'
N -> 'heno'
N -> 'henos'
N -> 'césped'
N -> 'céspedes'
N -> 'pasto'
N -> 'pastos'
N -> 'hierba'
N -> 'hierbas'
N -> 'gramilla'
N -> 'gramillas'
N -> 'pastizal'
N -> 'pastizales'
N -> 'pajonal'
N -> 'pajonales'
N -> 'chacra'
N -> 'chacras'
N -> 'granja'
N -> 'granjas'
N -> 'plantación'
N -> 'plantaciones'
N -> 'capón'
N -> 'capones'
N -> 'señor'
N -> 'señora'
N -> 'señoras'
N -> 'señores'
N -> 'hombre'
N -> 'hombres'
N -> 'dueña'
N -> 'dueñas'
N -> 'dueño'
N -> 'dueños'
N -> 'amo'
N -> 'amos'
N -> 'don'
N -> 'dones'
N -> 'doña'
N -> 'doñas'
N -> 'español'
N -> 'española'
N -> 'españolas'
N -> 'españoles'
N -> 'macaca'
N -> 'macacas'
N -> 'macaco'
N -> 'macacos'
N -> 'carancho'
N -> 'caranchos'
N -> 'buitre'
N -> 'buitres'
N -> 'habilidad'
N -> 'habilidades'
N -> 'médula'
N -> 'médulas'
N -> 'tuétano'
N -> 'tuétanos'
N -> 'esencia'
N -> 'esencias'
N -> 'baúl'
N -> 'baúles'
N -> 'cofre'
N -> 'cofres'
N -> 'arcón'
N -> 'arcones'
N -> 'palmar'
N -> 'palmares'
N -> 'pequeñeces'
N -> 'pequeñez'
N -> 'joven'
N -> 'jóvenes'
N -> 'moza'
N -> 'mozas'
N -> 'mozo'
N -> 'mozos'
N -> 'muchacha'
N -> 'muchachas'
N -> 'muchacho'
N -> 'muchachos'
N -> 'bagre'
N -> 'bagres'
N -> 'comida'
N -> 'comidas'
N -> 'almuerzo'
N -> 'almuerzos'
N -> 'cena'
N -> 'cenas'
N -> 'pantano'
N -> 'pantanos'
N -> 'lodazal'
N -> 'lodazales'
N -> 'cenagal'
N -> 'cenagales'
N -> 'comedor'
N -> 'comedores'
N -> 'restaurante'
N -> 'restaurantes'
N -> 'tortuga'
N -> 'tortugas'
N -> 'apetito'
N -> 'apetitos'
N -> 'ayuno'
N -> 'ayunos'
N -> 'inapetencia'
N -> 'inapetencias'
N -> 'frugalidad'
N -> 'frugalidades'
N -> 'ayuno'
N -> 'ayunos'
N -> 'torcedura'
N -> 'torceduras'
N -> 'recalcadura'
N -> 'recalcaduras'
N -> 'esguince'
N -> 'esguinces'
N -> 'luxación'
N -> 'luxaciones'
N -> 'luxaciónes'
N -> 'dislocación'
N -> 'dislocaciones'
N -> 'ibis'
N -> 'jacarandá'
N -> 'jacarandaes'
N -> 'jacarandás'
N -> 'poder'
N -> 'poderes'
N -> 'sagacidad'
N -> 'sagacidades'
N -> 'habilidad'
N -> 'habilidades'
N -> 'inteligencia'
N -> 'inteligencias'
N -> 'idoneidad'
N -> 'idoneidades'
N -> 'viveza'
N -> 'vivezas'
N -> 'pericia'
N -> 'pericias'
N -> 'privilegio'
N -> 'privilegios'
N -> 'sobaquina'
N -> 'sobaquinas'
N -> 'catinga'
N -> 'catingas'
N -> 'zángano'
N -> 'zánganos'
N -> 'lechuza'
N -> 'lechuzas'
N -> 'escondite'
N -> 'escondites'
N -> 'misterio'
