% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrocinética'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrocito'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrocitos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrocitosis'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrocitosis'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroclima'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroclimas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrocódigo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrocódigos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrocomportamiento'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrocomportamientos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroconexión'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroconexiones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrocosmos'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrocosmos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrocrania'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrocranias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrodoncia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrodoncias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrodontismo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrodontismos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroeconomía'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroeconomías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macroelemento'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macroelementos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macroensamblador'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macroensambladores'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macroestado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macroestados'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroestructura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroestructuras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrofagia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrofagias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrófago'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrófagos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrofotografía'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrofotografías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrogameto'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrogametos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrogenerador'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrogeneradores'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrogenia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrogenias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroglobulinemia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroglobulinemias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroglosia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroglosias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroglubinemia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroglubinemias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrognacia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrognacias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrografía'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrografías'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroinstrucción'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroinstrucciones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrojuicio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrojuicios'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macromagnitud'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macromagnitudes'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macromarketing'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macromárketing'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macromarketings'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macromárketings'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macromelia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macromelias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrometeorología'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrometeorologías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macromicete'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macromicetes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macromolécula'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macromoléculas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macromundo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macromundos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macronúcleo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macronúcleos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macroordenador'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macroordenadores'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macropódido'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macropódidos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macroprocesador'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macroprocesadores'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroprogramación'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroprogramaciones'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroprosopia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroprosopias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macroproyecto'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macroproyectos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroqueilia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroqueilias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroquilia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroquilias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroquímica'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroquímicas'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macros'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macroscopía'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macroscopías'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrosistema'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrosistemas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrosociología'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrosociologías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macrosoma'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macrosomas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrosomía'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrosomías'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrospora'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macróspora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrosporas'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrósporas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrostomía'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrostomías'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macrotia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macrotias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macruro'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macruros'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macsura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macsuras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macuache'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macuaches'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macuba'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macubas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macuca'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macucas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'mácula'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maculadura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maculaduras'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'máculas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maculatura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maculaturas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'macuquera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'macuqueras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macuquero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macuqueros'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'macuto'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'macutos'
N[AGR=[PER=3, NUM=s]] -> 'madagascarí'
N[AGR=[PER=3, NUM=p]] -> 'madagascaríses'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madam'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madama'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madamas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madame'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madames'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madamme'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madammes'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madams'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madapolán'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madapolanes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madarosis'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madarosis'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madeja'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madejas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madera'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maderada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maderadas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maderaje'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maderajes'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maderamen'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maderámenes'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maderas'
N[AGR=[PER=3, NUM=s]] -> 'maderense'
N[AGR=[PER=3, NUM=p]] -> 'maderenses'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maderera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madereras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maderería'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madererías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maderero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madereros'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maderos'
N[AGR=[PER=3, NUM=s]] -> 'madianita'
N[AGR=[PER=3, NUM=p]] -> 'madianitas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madona'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madonas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mador'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madores'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madrastra'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrastras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madraza'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrazas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madre'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madrecilla'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrecillas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madreclavo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madreclavos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madreperla'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madreperlas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madrépora'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madreporaria'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madreporarias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madreporario'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madreporarios'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madréporas'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madres'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madreselva'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madreselvas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madridismo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madridismos'
N[AGR=[PER=3, NUM=s]] -> 'madridista'
N[AGR=[PER=3, NUM=p]] -> 'madridistas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madrigal'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madrigales'
N[AGR=[PER=3, NUM=s]] -> 'madrigalista'
N[AGR=[PER=3, NUM=p]] -> 'madrigalistas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madriguera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrigueras'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madrileña'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrileñas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madrileño'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madrileños'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madrina'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrinas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madrinazgo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madrinazgos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madroñal'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madroñales'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madroñera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madroñeras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madroño'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madroños'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madrugada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrugadas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madrugador'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madrugadora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madrugadoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madrugadores'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madrugón'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madrugones'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maduración'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maduraciones'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maduraciónes'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maduradero'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maduraderos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madurativa'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madurativas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'madurativo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'madurativos'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'madureces'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'madurez'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maelstrom'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maelstromes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maesilla'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maesillas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maestra'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestral'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestrales'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestrante'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestrantes'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maestranza'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maestranzas'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maestras'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestrazgo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestrazgos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maestre'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maestres'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestresala'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestresalas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maestrescolía'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maestrescolías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestrescuela'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestrescuelas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maestría'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'maestrías'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestril'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestriles'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestrillo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestrillos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maestro'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maestros'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'mafia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'mafias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'mafiosa'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'mafiosas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'mafioso'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'mafiosos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'maga'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magacín'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magacines'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maganel'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'maganeles'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'maganto'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magantos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magaña'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magañas'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magazine'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magazines'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magdalena'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magdalenas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magdaleniense'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magdalenienses'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magdaleón'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magdaleones'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magenta'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magentas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magia'
N[AGR=[PER=3, NUM=s]] -> 'magiar'
N[AGR=[PER=3, NUM=p]] -> 'magiares'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magín'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magines'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magisterio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magisterios'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magistrada'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magistradas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magistrado'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magistrados'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magistral'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magistrales'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magistratura'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magistraturas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magma'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magmas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magmatismo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magmatismos'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnalio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnalios'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnanimidad'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnanimidades'
N[AGR=[PER=3, NUM=s]] -> 'magnate'
N[AGR=[PER=3, NUM=p]] -> 'magnates'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnesia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnesias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnesio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnesios'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnesita'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnesitas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magneta'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetímetro'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetímetros'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetismo'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetismos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetita'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetitas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetizabilidad'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetizabilidades'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetización'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetizaciones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetizador'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetizadora'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetizadoras'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetizadores'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magneto'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetodinamómetro'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetodinamómetros'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetoestricción'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetoestricciones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetofón'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetofones'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetófono'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetófonos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetohidrodinámica'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetohidrodinámicas'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetómetro'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetómetros'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetón'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetones'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetoóptica'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetoópticas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetopausa'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetopausas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetoquímica'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetoresistencia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetoresistencias'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetorresistencia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetorresistencias'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetos'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetoscopia'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetoscopias'
N[AGR=[PER=3, GEN=m, NUM=s]] -> 'magnetoscopio'
N[AGR=[PER=3, GEN=m, NUM=p]] -> 'magnetoscopios'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetosfera'
N[AGR=[PER=3, GEN=f, NUM=p]] -> 'magnetosferas'
N[AGR=[PER=3, GEN=f, NUM=s]] -> 'magnetostática'
