% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'sople'
V -> 'sople'
V -> 'soplemos'
V -> 'soplemos'
V -> 'soplen'
V -> 'soplen'
V -> 'soples'
V -> 'soplo'
V -> 'soplábamos'
V -> 'sopláis'
V -> 'sopláramos'
V -> 'sopláremos'
V -> 'soplásemos'
V -> 'soplé'
V -> 'sopléis'
V -> 'sopló'
V -> 'sopla'
V -> 'sopla'
V -> 'soplaba'
V -> 'soplaba'
V -> 'soplabais'
V -> 'soplaban'
V -> 'soplabas'
V -> 'soplad'
V -> 'soplada'
V -> 'sopladas'
V -> 'soplado'
V -> 'soplados'
V -> 'soplamos'
V -> 'soplamos'
V -> 'soplan'
V -> 'soplando'
V -> 'soplar'
V -> 'soplara'
V -> 'soplara'
V -> 'soplarais'
V -> 'soplaran'
V -> 'soplaras'
V -> 'soplare'
V -> 'soplare'
V -> 'soplareis'
V -> 'soplaremos'
V -> 'soplaren'
V -> 'soplares'
V -> 'soplaron'
V -> 'soplará'
V -> 'soplarán'
V -> 'soplarás'
V -> 'soplaré'
V -> 'soplaréis'
V -> 'soplaría'
V -> 'soplaría'
V -> 'soplaríais'
V -> 'soplaríamos'
V -> 'soplarían'
V -> 'soplarías'
V -> 'soplas'
V -> 'soplase'
V -> 'soplase'
V -> 'soplaseis'
V -> 'soplasen'
V -> 'soplases'
V -> 'soplaste'
V -> 'soplasteis'
V -> 'sople'
V -> 'sople'
V -> 'sople'
V -> 'soplemos'
V -> 'soplemos'
V -> 'soplen'
V -> 'soplen'
V -> 'soples'
V -> 'soplo'
V -> 'soplábamos'
V -> 'sopláis'
V -> 'sopláramos'
V -> 'sopláremos'
V -> 'soplásemos'
V -> 'soplé'
V -> 'sopléis'
V -> 'sopló'
V -> 'soporta'
V -> 'soporta'
V -> 'soportaba'
V -> 'soportaba'
V -> 'soportabais'
V -> 'soportaban'
V -> 'soportabas'
V -> 'soportad'
V -> 'soportada'
V -> 'soportadas'
V -> 'soportado'
V -> 'soportados'
V -> 'soportamos'
V -> 'soportamos'
V -> 'soportan'
V -> 'soportando'
V -> 'soportar'
V -> 'soportara'
V -> 'soportara'
V -> 'soportarais'
V -> 'soportaran'
V -> 'soportaras'
V -> 'soportare'
V -> 'soportare'
V -> 'soportareis'
V -> 'soportaremos'
V -> 'soportaren'
V -> 'soportares'
V -> 'soportaron'
V -> 'soportará'
V -> 'soportarán'
V -> 'soportarás'
V -> 'soportaré'
V -> 'soportaréis'
V -> 'soportaría'
V -> 'soportaría'
V -> 'soportaríais'
V -> 'soportaríamos'
V -> 'soportarían'
V -> 'soportarías'
V -> 'soportas'
V -> 'soportase'
V -> 'soportase'
V -> 'soportaseis'
V -> 'soportasen'
V -> 'soportases'
V -> 'soportaste'
V -> 'soportasteis'
V -> 'soporte'
V -> 'soporte'
V -> 'soporte'
V -> 'soportemos'
V -> 'soportemos'
V -> 'soporten'
V -> 'soporten'
V -> 'soportes'
V -> 'soporto'
V -> 'soportábamos'
V -> 'soportáis'
V -> 'soportáramos'
V -> 'soportáremos'
V -> 'soportásemos'
V -> 'soporté'
V -> 'soportéis'
V -> 'soportó'
V -> 'soporta'
V -> 'soporta'
V -> 'soportaba'
V -> 'soportaba'
V -> 'soportabais'
V -> 'soportaban'
V -> 'soportabas'
V -> 'soportad'
V -> 'soportada'
V -> 'soportadas'
V -> 'soportado'
V -> 'soportados'
V -> 'soportamos'
V -> 'soportamos'
V -> 'soportan'
V -> 'soportando'
V -> 'soportar'
V -> 'soportara'
V -> 'soportara'
V -> 'soportarais'
V -> 'soportaran'
V -> 'soportaras'
V -> 'soportare'
V -> 'soportare'
V -> 'soportareis'
V -> 'soportaremos'
V -> 'soportaren'
V -> 'soportares'
V -> 'soportaron'
V -> 'soportará'
V -> 'soportarán'
V -> 'soportarás'
V -> 'soportaré'
V -> 'soportaréis'
V -> 'soportaría'
V -> 'soportaría'
V -> 'soportaríais'
V -> 'soportaríamos'
V -> 'soportarían'
V -> 'soportarías'
V -> 'soportas'
V -> 'soportase'
V -> 'soportase'
V -> 'soportaseis'
V -> 'soportasen'
V -> 'soportases'
V -> 'soportaste'
V -> 'soportasteis'
V -> 'soporte'
V -> 'soporte'
V -> 'soporte'
V -> 'soportemos'
V -> 'soportemos'
V -> 'soporten'
V -> 'soporten'
V -> 'soportes'
V -> 'soporto'
V -> 'soportábamos'
V -> 'soportáis'
V -> 'soportáramos'
V -> 'soportáremos'
V -> 'soportásemos'
V -> 'soporté'
V -> 'soportéis'
V -> 'soportó'
V -> 'sorba'
V -> 'sorba'
V -> 'sorba'
V -> 'sorbamos'
V -> 'sorbamos'
V -> 'sorban'
V -> 'sorban'
V -> 'sorbas'
V -> 'sorbe'
V -> 'sorbe'
V -> 'sorbed'
V -> 'sorbemos'
V -> 'sorben'
V -> 'sorber'
V -> 'sorberemos'
V -> 'sorberá'
V -> 'sorberán'
V -> 'sorberás'
V -> 'sorberé'
V -> 'sorberéis'
V -> 'sorbería'
V -> 'sorbería'
V -> 'sorberíais'
V -> 'sorberíamos'
V -> 'sorberían'
V -> 'sorberías'
V -> 'sorbes'
V -> 'sorbida'
V -> 'sorbidas'
V -> 'sorbido'
V -> 'sorbidos'
V -> 'sorbiendo'
V -> 'sorbiera'
V -> 'sorbiera'
V -> 'sorbierais'
V -> 'sorbieran'
V -> 'sorbieras'
V -> 'sorbiere'
V -> 'sorbiere'
V -> 'sorbiereis'
V -> 'sorbieren'
V -> 'sorbieres'
V -> 'sorbieron'
V -> 'sorbiese'
V -> 'sorbiese'
V -> 'sorbieseis'
V -> 'sorbiesen'
V -> 'sorbieses'
V -> 'sorbimos'
V -> 'sorbiste'
V -> 'sorbisteis'
V -> 'sorbiéramos'
V -> 'sorbiéremos'
V -> 'sorbiésemos'
V -> 'sorbió'
V -> 'sorbo'
V -> 'sorbáis'
V -> 'sorbéis'
V -> 'sorbí'
V -> 'sorbía'
V -> 'sorbía'
V -> 'sorbíais'
V -> 'sorbíamos'
V -> 'sorbían'
V -> 'sorbías'
V -> 'sorba'
V -> 'sorba'
V -> 'sorba'
V -> 'sorbamos'
V -> 'sorbamos'
V -> 'sorban'
V -> 'sorban'
V -> 'sorbas'
V -> 'sorbe'
V -> 'sorbe'
V -> 'sorbed'
V -> 'sorbemos'
V -> 'sorben'
V -> 'sorber'
V -> 'sorberemos'
V -> 'sorberá'
V -> 'sorberán'
V -> 'sorberás'
V -> 'sorberé'
V -> 'sorberéis'
V -> 'sorbería'
V -> 'sorbería'
V -> 'sorberíais'
V -> 'sorberíamos'
V -> 'sorberían'
V -> 'sorberías'
V -> 'sorbes'
V -> 'sorbida'
V -> 'sorbidas'
V -> 'sorbido'
V -> 'sorbidos'
V -> 'sorbiendo'
V -> 'sorbiera'
V -> 'sorbiera'
V -> 'sorbierais'
V -> 'sorbieran'
V -> 'sorbieras'
V -> 'sorbiere'
V -> 'sorbiere'
V -> 'sorbiereis'
V -> 'sorbieren'
V -> 'sorbieres'
V -> 'sorbieron'
V -> 'sorbiese'
V -> 'sorbiese'
V -> 'sorbieseis'
V -> 'sorbiesen'
V -> 'sorbieses'
V -> 'sorbimos'
V -> 'sorbiste'
V -> 'sorbisteis'
V -> 'sorbiéramos'
V -> 'sorbiéremos'
V -> 'sorbiésemos'
V -> 'sorbió'
V -> 'sorbo'
V -> 'sorbáis'
V -> 'sorbéis'
V -> 'sorbí'
V -> 'sorbía'
V -> 'sorbía'
V -> 'sorbíais'
V -> 'sorbíamos'
V -> 'sorbían'
V -> 'sorbías'
V -> 'sorba'
V -> 'sorba'
V -> 'sorba'
V -> 'sorbamos'
V -> 'sorbamos'
V -> 'sorban'
V -> 'sorban'
V -> 'sorbas'
V -> 'sorbe'
V -> 'sorbe'
V -> 'sorbed'
V -> 'sorbemos'
V -> 'sorben'
V -> 'sorber'
V -> 'sorberemos'
V -> 'sorberá'
V -> 'sorberán'
V -> 'sorberás'
V -> 'sorberé'
V -> 'sorberéis'
V -> 'sorbería'
V -> 'sorbería'
V -> 'sorberíais'
V -> 'sorberíamos'
V -> 'sorberían'
V -> 'sorberías'
V -> 'sorbes'
V -> 'sorbida'
V -> 'sorbidas'
V -> 'sorbido'
V -> 'sorbidos'
V -> 'sorbiendo'
V -> 'sorbiera'
V -> 'sorbiera'
V -> 'sorbierais'
V -> 'sorbieran'
V -> 'sorbieras'
V -> 'sorbiere'
V -> 'sorbiere'
V -> 'sorbiereis'
V -> 'sorbieren'
V -> 'sorbieres'
V -> 'sorbieron'
V -> 'sorbiese'
V -> 'sorbiese'
V -> 'sorbieseis'
V -> 'sorbiesen'
V -> 'sorbieses'
V -> 'sorbimos'
V -> 'sorbiste'
V -> 'sorbisteis'
V -> 'sorbiéramos'
V -> 'sorbiéremos'
V -> 'sorbiésemos'
V -> 'sorbió'
V -> 'sorbo'
V -> 'sorbáis'
V -> 'sorbéis'
V -> 'sorbí'
V -> 'sorbía'
V -> 'sorbía'
V -> 'sorbíais'
V -> 'sorbíamos'
V -> 'sorbían'
V -> 'sorbías'
V -> 'sorprenda'
V -> 'sorprenda'
V -> 'sorprenda'
V -> 'sorprendamos'
V -> 'sorprendamos'
V -> 'sorprendan'
V -> 'sorprendan'
V -> 'sorprendas'
V -> 'sorprende'
V -> 'sorprende'
V -> 'sorprended'
V -> 'sorprendemos'
V -> 'sorprenden'
V -> 'sorprender'
V -> 'sorprenderemos'
V -> 'sorprenderá'
V -> 'sorprenderán'
V -> 'sorprenderás'
V -> 'sorprenderé'
V -> 'sorprenderéis'
V -> 'sorprendería'
V -> 'sorprendería'
V -> 'sorprenderíais'
V -> 'sorprenderíamos'
V -> 'sorprenderían'
V -> 'sorprenderías'
V -> 'sorprendes'
V -> 'sorprendida'
V -> 'sorprendidas'
V -> 'sorprendido'
V -> 'sorprendidos'
V -> 'sorprendiendo'
V -> 'sorprendiera'
V -> 'sorprendiera'
V -> 'sorprendierais'
V -> 'sorprendieran'
V -> 'sorprendieras'
V -> 'sorprendiere'
V -> 'sorprendiere'
V -> 'sorprendiereis'
V -> 'sorprendieren'
V -> 'sorprendieres'
V -> 'sorprendieron'
V -> 'sorprendiese'
V -> 'sorprendiese'
V -> 'sorprendieseis'
V -> 'sorprendiesen'
V -> 'sorprendieses'
V -> 'sorprendimos'
V -> 'sorprendiste'
V -> 'sorprendisteis'
V -> 'sorprendiéramos'
V -> 'sorprendiéremos'
V -> 'sorprendiésemos'
V -> 'sorprendió'
V -> 'sorprendo'
V -> 'sorprendáis'
V -> 'sorprendéis'
V -> 'sorprendí'
V -> 'sorprendía'
V -> 'sorprendía'
V -> 'sorprendíais'
V -> 'sorprendíamos'
V -> 'sorprendían'
V -> 'sorprendías'
V -> 'sorprenda'
V -> 'sorprenda'
V -> 'sorprenda'
V -> 'sorprendamos'
V -> 'sorprendamos'
V -> 'sorprendan'
V -> 'sorprendan'
V -> 'sorprendas'
V -> 'sorprende'
V -> 'sorprende'
V -> 'sorprended'
V -> 'sorprendemos'
V -> 'sorprenden'
V -> 'sorprender'
V -> 'sorprenderemos'
V -> 'sorprenderá'
V -> 'sorprenderán'
V -> 'sorprenderás'
V -> 'sorprenderé'
V -> 'sorprenderéis'
V -> 'sorprendería'
V -> 'sorprendería'
V -> 'sorprenderíais'
V -> 'sorprenderíamos'
V -> 'sorprenderían'
V -> 'sorprenderías'
V -> 'sorprendes'
V -> 'sorprendida'
V -> 'sorprendidas'
V -> 'sorprendido'
V -> 'sorprendidos'
V -> 'sorprendiendo'
V -> 'sorprendiera'
V -> 'sorprendiera'
V -> 'sorprendierais'
V -> 'sorprendieran'
V -> 'sorprendieras'
V -> 'sorprendiere'
V -> 'sorprendiere'
V -> 'sorprendiereis'
V -> 'sorprendieren'
V -> 'sorprendieres'
V -> 'sorprendieron'
V -> 'sorprendiese'
V -> 'sorprendiese'
V -> 'sorprendieseis'
V -> 'sorprendiesen'
V -> 'sorprendieses'
V -> 'sorprendimos'
V -> 'sorprendiste'
V -> 'sorprendisteis'
V -> 'sorprendiéramos'
V -> 'sorprendiéremos'
V -> 'sorprendiésemos'
V -> 'sorprendió'
V -> 'sorprendo'
V -> 'sorprendáis'
V -> 'sorprendéis'
V -> 'sorprendí'
V -> 'sorprendía'
V -> 'sorprendía'
V -> 'sorprendíais'
V -> 'sorprendíamos'
V -> 'sorprendían'
V -> 'sorprendías'
V -> 'sortea'
V -> 'sortea'
V -> 'sorteaba'
V -> 'sorteaba'
V -> 'sorteabais'
V -> 'sorteaban'
V -> 'sorteabas'
V -> 'sortead'
V -> 'sorteada'
V -> 'sorteadas'
V -> 'sorteado'
V -> 'sorteados'
V -> 'sorteamos'
V -> 'sorteamos'
V -> 'sortean'
V -> 'sorteando'
V -> 'sortear'
V -> 'sorteara'
V -> 'sorteara'
V -> 'sortearais'
V -> 'sortearan'
V -> 'sortearas'
V -> 'sorteare'
V -> 'sorteare'
V -> 'sorteareis'
V -> 'sortearemos'
V -> 'sortearen'
V -> 'sorteares'
V -> 'sortearon'
V -> 'sorteará'
V -> 'sortearán'
V -> 'sortearás'
V -> 'sortearé'
V -> 'sortearéis'
V -> 'sortearía'
V -> 'sortearía'
V -> 'sortearíais'
V -> 'sortearíamos'
V -> 'sortearían'
V -> 'sortearías'
V -> 'sorteas'
V -> 'sortease'
V -> 'sortease'
V -> 'sorteaseis'
V -> 'sorteasen'
V -> 'sorteases'
V -> 'sorteaste'
V -> 'sorteasteis'
V -> 'sortee'
V -> 'sortee'
V -> 'sortee'
V -> 'sorteemos'
V -> 'sorteemos'
V -> 'sorteen'
V -> 'sorteen'
V -> 'sortees'
V -> 'sorteo'
V -> 'sorteábamos'
V -> 'sorteáis'
V -> 'sorteáramos'
V -> 'sorteáremos'
V -> 'sorteásemos'
V -> 'sorteé'
V -> 'sorteéis'
V -> 'sorteó'
V -> 'sortea'
V -> 'sortea'
V -> 'sorteaba'
V -> 'sorteaba'
V -> 'sorteabais'
V -> 'sorteaban'
V -> 'sorteabas'
V -> 'sortead'
V -> 'sorteada'
V -> 'sorteadas'
V -> 'sorteado'
V -> 'sorteados'
V -> 'sorteamos'
V -> 'sorteamos'
V -> 'sortean'
V -> 'sorteando'
V -> 'sortear'
V -> 'sorteara'
V -> 'sorteara'
V -> 'sortearais'
V -> 'sortearan'
V -> 'sortearas'
V -> 'sorteare'
V -> 'sorteare'
V -> 'sorteareis'
V -> 'sortearemos'
V -> 'sortearen'
V -> 'sorteares'
V -> 'sortearon'
V -> 'sorteará'
V -> 'sortearán'
V -> 'sortearás'
V -> 'sortearé'
V -> 'sortearéis'
V -> 'sortearía'
V -> 'sortearía'
V -> 'sortearíais'
V -> 'sortearíamos'
V -> 'sortearían'
V -> 'sortearías'
V -> 'sorteas'
V -> 'sortease'
V -> 'sortease'
V -> 'sorteaseis'
V -> 'sorteasen'
V -> 'sorteases'
V -> 'sorteaste'
V -> 'sorteasteis'
V -> 'sortee'
V -> 'sortee'
V -> 'sortee'
V -> 'sorteemos'
V -> 'sorteemos'
V -> 'sorteen'
V -> 'sorteen'
V -> 'sortees'
V -> 'sorteo'
V -> 'sorteábamos'
V -> 'sorteáis'
V -> 'sorteáramos'
V -> 'sorteáremos'
V -> 'sorteásemos'
V -> 'sorteé'
V -> 'sorteéis'
V -> 'sorteó'
V -> 'sortea'
V -> 'sortea'
V -> 'sorteaba'
V -> 'sorteaba'
V -> 'sorteabais'
V -> 'sorteaban'
V -> 'sorteabas'
V -> 'sortead'
V -> 'sorteada'
V -> 'sorteadas'
V -> 'sorteado'
V -> 'sorteados'
V -> 'sorteamos'
V -> 'sorteamos'
V -> 'sortean'
V -> 'sorteando'
V -> 'sortear'
V -> 'sorteara'
V -> 'sorteara'
V -> 'sortearais'
V -> 'sortearan'
V -> 'sortearas'
V -> 'sorteare'
V -> 'sorteare'
V -> 'sorteareis'
V -> 'sortearemos'
V -> 'sortearen'
V -> 'sorteares'
V -> 'sortearon'
V -> 'sorteará'
V -> 'sortearán'
V -> 'sortearás'
V -> 'sortearé'
V -> 'sortearéis'
V -> 'sortearía'
V -> 'sortearía'
V -> 'sortearíais'
V -> 'sortearíamos'
V -> 'sortearían'
V -> 'sortearías'
V -> 'sorteas'
V -> 'sortease'
V -> 'sortease'
V -> 'sorteaseis'
V -> 'sorteasen'
V -> 'sorteases'
V -> 'sorteaste'
V -> 'sorteasteis'
V -> 'sortee'
V -> 'sortee'
V -> 'sortee'
V -> 'sorteemos'
V -> 'sorteemos'
V -> 'sorteen'
V -> 'sorteen'
V -> 'sortees'
V -> 'sorteo'
V -> 'sorteábamos'
V -> 'sorteáis'
V -> 'sorteáramos'
V -> 'sorteáremos'
V -> 'sorteásemos'
V -> 'sorteé'
V -> 'sorteéis'
V -> 'sorteó'
V -> 'sortea'
V -> 'sortea'
V -> 'sorteaba'
V -> 'sorteaba'
V -> 'sorteabais'
V -> 'sorteaban'
V -> 'sorteabas'
V -> 'sortead'
V -> 'sorteada'
V -> 'sorteadas'
V -> 'sorteado'
V -> 'sorteados'
V -> 'sorteamos'
V -> 'sorteamos'
V -> 'sortean'
V -> 'sorteando'
V -> 'sortear'
V -> 'sorteara'
V -> 'sorteara'
V -> 'sortearais'
V -> 'sortearan'
V -> 'sortearas'
V -> 'sorteare'
V -> 'sorteare'
V -> 'sorteareis'
V -> 'sortearemos'
V -> 'sortearen'
V -> 'sorteares'
V -> 'sortearon'
V -> 'sorteará'
V -> 'sortearán'
V -> 'sortearás'
V -> 'sortearé'
V -> 'sortearéis'
V -> 'sortearía'
V -> 'sortearía'
V -> 'sortearíais'
V -> 'sortearíamos'
V -> 'sortearían'
V -> 'sortearías'
V -> 'sorteas'
V -> 'sortease'
V -> 'sortease'
V -> 'sorteaseis'
V -> 'sorteasen'
V -> 'sorteases'
V -> 'sorteaste'
V -> 'sorteasteis'
V -> 'sortee'
V -> 'sortee'
V -> 'sortee'
V -> 'sorteemos'
V -> 'sorteemos'
V -> 'sorteen'
V -> 'sorteen'
V -> 'sortees'
V -> 'sorteo'
V -> 'sorteábamos'
V -> 'sorteáis'
V -> 'sorteáramos'
V -> 'sorteáremos'
V -> 'sorteásemos'
V -> 'sorteé'
V -> 'sorteéis'
V -> 'sorteó'
V -> 'sosegaba'
V -> 'sosegaba'
V -> 'sosegabais'
V -> 'sosegaban'
V -> 'sosegabas'
V -> 'sosegad'
V -> 'sosegada'
V -> 'sosegadas'
V -> 'sosegado'
V -> 'sosegados'
V -> 'sosegamos'
V -> 'sosegamos'
V -> 'sosegando'
V -> 'sosegar'
V -> 'sosegara'
V -> 'sosegara'
V -> 'sosegarais'
V -> 'sosegaran'
V -> 'sosegaras'
V -> 'sosegare'
V -> 'sosegare'
V -> 'sosegareis'
V -> 'sosegaremos'
V -> 'sosegaren'
V -> 'sosegares'
V -> 'sosegaron'
V -> 'sosegará'
V -> 'sosegarán'
V -> 'sosegarás'
V -> 'sosegaré'
V -> 'sosegaréis'
V -> 'sosegaría'
V -> 'sosegaría'
V -> 'sosegaríais'
V -> 'sosegaríamos'
V -> 'sosegarían'
V -> 'sosegarías'
V -> 'sosegase'
V -> 'sosegase'
V -> 'sosegaseis'
V -> 'sosegasen'
V -> 'sosegases'
V -> 'sosegaste'
V -> 'sosegasteis'
V -> 'soseguemos'
V -> 'soseguemos'
V -> 'sosegué'
V -> 'soseguéis'
V -> 'sosegábamos'
V -> 'sosegáis'
V -> 'sosegáramos'
V -> 'sosegáremos'
V -> 'sosegásemos'
V -> 'sosegó'
V -> 'sosiega'
V -> 'sosiega'
V -> 'sosiegan'
V -> 'sosiegas'
V -> 'sosiego'
V -> 'sosiegue'
V -> 'sosiegue'
V -> 'sosiegue'
V -> 'sosieguen'
V -> 'sosieguen'
V -> 'sosiegues'
V -> 'sosegaba'
V -> 'sosegaba'
V -> 'sosegabais'
V -> 'sosegaban'
V -> 'sosegabas'
V -> 'sosegad'
V -> 'sosegada'
V -> 'sosegadas'
V -> 'sosegado'
V -> 'sosegados'
V -> 'sosegamos'
V -> 'sosegamos'
V -> 'sosegando'
V -> 'sosegar'
V -> 'sosegara'
V -> 'sosegara'
V -> 'sosegarais'
V -> 'sosegaran'
V -> 'sosegaras'
V -> 'sosegare'
V -> 'sosegare'
V -> 'sosegareis'
V -> 'sosegaremos'
V -> 'sosegaren'
V -> 'sosegares'
V -> 'sosegaron'
V -> 'sosegará'
V -> 'sosegarán'
V -> 'sosegarás'
V -> 'sosegaré'
V -> 'sosegaréis'
V -> 'sosegaría'
V -> 'sosegaría'
V -> 'sosegaríais'
V -> 'sosegaríamos'
V -> 'sosegarían'
V -> 'sosegarías'
V -> 'sosegase'
V -> 'sosegase'
V -> 'sosegaseis'
V -> 'sosegasen'
V -> 'sosegases'
V -> 'sosegaste'
V -> 'sosegasteis'
V -> 'soseguemos'
V -> 'soseguemos'
V -> 'sosegué'
V -> 'soseguéis'
V -> 'sosegábamos'
V -> 'sosegáis'
V -> 'sosegáramos'
V -> 'sosegáremos'
V -> 'sosegásemos'
V -> 'sosegó'
V -> 'sosiega'
V -> 'sosiega'
V -> 'sosiegan'
V -> 'sosiegas'
V -> 'sosiego'
V -> 'sosiegue'
V -> 'sosiegue'
V -> 'sosiegue'
V -> 'sosieguen'
V -> 'sosieguen'
V -> 'sosiegues'
V -> 'soslaya'
V -> 'soslaya'
V -> 'soslayaba'
V -> 'soslayaba'
V -> 'soslayabais'
V -> 'soslayaban'
V -> 'soslayabas'
V -> 'soslayad'
V -> 'soslayada'
V -> 'soslayadas'
V -> 'soslayado'
V -> 'soslayados'
V -> 'soslayamos'
V -> 'soslayamos'
V -> 'soslayan'
V -> 'soslayando'
V -> 'soslayar'
V -> 'soslayara'
V -> 'soslayara'
V -> 'soslayarais'
V -> 'soslayaran'
V -> 'soslayaras'
V -> 'soslayare'
V -> 'soslayare'
V -> 'soslayareis'
V -> 'soslayaremos'
V -> 'soslayaren'
V -> 'soslayares'
V -> 'soslayaron'
V -> 'soslayará'
V -> 'soslayarán'
V -> 'soslayarás'
V -> 'soslayaré'
V -> 'soslayaréis'
V -> 'soslayaría'
V -> 'soslayaría'
V -> 'soslayaríais'
V -> 'soslayaríamos'
V -> 'soslayarían'
V -> 'soslayarías'
V -> 'soslayas'
V -> 'soslayase'
V -> 'soslayase'
V -> 'soslayaseis'
V -> 'soslayasen'
V -> 'soslayases'
V -> 'soslayaste'
V -> 'soslayasteis'
V -> 'soslaye'
V -> 'soslaye'
V -> 'soslaye'
V -> 'soslayemos'
V -> 'soslayemos'
V -> 'soslayen'
V -> 'soslayen'
V -> 'soslayes'
V -> 'soslayo'
V -> 'soslayábamos'
V -> 'soslayáis'
V -> 'soslayáramos'
V -> 'soslayáremos'
V -> 'soslayásemos'
V -> 'soslayé'
V -> 'soslayéis'
V -> 'soslayó'
V -> 'sospecha'
V -> 'sospecha'
V -> 'sospechaba'
V -> 'sospechaba'
V -> 'sospechabais'
V -> 'sospechaban'
V -> 'sospechabas'
V -> 'sospechad'
V -> 'sospechada'
V -> 'sospechadas'
V -> 'sospechado'
V -> 'sospechados'
V -> 'sospechamos'
V -> 'sospechamos'
V -> 'sospechan'
V -> 'sospechando'
V -> 'sospechar'
V -> 'sospechara'
V -> 'sospechara'
V -> 'sospecharais'
V -> 'sospecharan'
V -> 'sospecharas'
V -> 'sospechare'
V -> 'sospechare'
V -> 'sospechareis'
V -> 'sospecharemos'
V -> 'sospecharen'
V -> 'sospechares'
V -> 'sospecharon'
V -> 'sospechará'
V -> 'sospecharán'
V -> 'sospecharás'
V -> 'sospecharé'
V -> 'sospecharéis'
V -> 'sospecharía'
V -> 'sospecharía'
V -> 'sospecharíais'
V -> 'sospecharíamos'
V -> 'sospecharían'
V -> 'sospecharías'
V -> 'sospechas'
V -> 'sospechase'
V -> 'sospechase'
V -> 'sospechaseis'
V -> 'sospechasen'
V -> 'sospechases'
V -> 'sospechaste'
V -> 'sospechasteis'
V -> 'sospeche'
V -> 'sospeche'
V -> 'sospeche'
V -> 'sospechemos'
V -> 'sospechemos'
V -> 'sospechen'
V -> 'sospechen'
V -> 'sospeches'
V -> 'sospecho'
V -> 'sospechábamos'
V -> 'sospecháis'
V -> 'sospecháramos'
V -> 'sospecháremos'
V -> 'sospechásemos'
V -> 'sospeché'
V -> 'sospechéis'
V -> 'sospechó'
V -> 'sostendremos'
V -> 'sostendrá'
V -> 'sostendrán'
V -> 'sostendrás'
V -> 'sostendré'
V -> 'sostendréis'
V -> 'sostendría'
V -> 'sostendría'
V -> 'sostendríais'
V -> 'sostendríamos'
V -> 'sostendrían'
V -> 'sostendrías'
V -> 'sostened'
V -> 'sostenemos'
V -> 'sostener'
V -> 'sostenga'
V -> 'sostenga'
V -> 'sostenga'
V -> 'sostengamos'
V -> 'sostengamos'
V -> 'sostengan'
V -> 'sostengan'
V -> 'sostengas'
V -> 'sostengo'
V -> 'sostengáis'
V -> 'sostenida'
V -> 'sostenidas'
V -> 'sostenido'
V -> 'sostenidos'
V -> 'sosteniendo'
V -> 'sostenéis'
V -> 'sostenía'
V -> 'sostenía'
V -> 'sosteníais'
V -> 'sosteníamos'
V -> 'sostenían'
V -> 'sostenías'
V -> 'sostiene'
V -> 'sostienen'
V -> 'sostienes'
V -> 'sostuve'
V -> 'sostuviera'
V -> 'sostuviera'
V -> 'sostuvierais'
V -> 'sostuvieran'
V -> 'sostuvieras'
V -> 'sostuviere'
V -> 'sostuviere'
V -> 'sostuviereis'
V -> 'sostuvieren'
V -> 'sostuvieres'
V -> 'sostuvieron'
V -> 'sostuviese'
V -> 'sostuviese'
V -> 'sostuvieseis'
V -> 'sostuviesen'
V -> 'sostuvieses'
V -> 'sostuvimos'
V -> 'sostuviste'
V -> 'sostuvisteis'
V -> 'sostuviéramos'
V -> 'sostuviéremos'
V -> 'sostuviésemos'
V -> 'sostuvo'
V -> 'sostén'
V -> 'soterra'
V -> 'soterra'
V -> 'soterraba'
V -> 'soterraba'
V -> 'soterrabais'
V -> 'soterraban'
V -> 'soterrabas'
V -> 'soterrad'
V -> 'soterrada'
V -> 'soterradas'
V -> 'soterrado'
V -> 'soterrados'
V -> 'soterramos'
V -> 'soterramos'
V -> 'soterran'
V -> 'soterrando'
V -> 'soterrar'
V -> 'soterrara'
V -> 'soterrara'
V -> 'soterrarais'
V -> 'soterraran'
V -> 'soterraras'
V -> 'soterrare'
V -> 'soterrare'
V -> 'soterrareis'
V -> 'soterraremos'
V -> 'soterraren'
V -> 'soterrares'
V -> 'soterraron'
V -> 'soterrará'
V -> 'soterrarán'
V -> 'soterrarás'
V -> 'soterraré'
V -> 'soterraréis'
V -> 'soterraría'
V -> 'soterraría'
V -> 'soterraríais'
V -> 'soterraríamos'
V -> 'soterrarían'
V -> 'soterrarías'
V -> 'soterras'
V -> 'soterrase'
V -> 'soterrase'
V -> 'soterraseis'
V -> 'soterrasen'
V -> 'soterrases'
V -> 'soterraste'
V -> 'soterrasteis'
V -> 'soterre'
V -> 'soterre'
V -> 'soterre'
V -> 'soterremos'
V -> 'soterremos'
V -> 'soterren'
V -> 'soterren'
V -> 'soterres'
V -> 'soterro'
V -> 'soterrábamos'
V -> 'soterráis'
V -> 'soterráramos'
V -> 'soterráremos'
V -> 'soterrásemos'
V -> 'soterré'
V -> 'soterréis'
V -> 'soterró'
V -> 'suavice'
V -> 'suavice'
V -> 'suavice'
V -> 'suavicemos'
V -> 'suavicemos'
V -> 'suavicen'
V -> 'suavicen'
V -> 'suavices'
V -> 'suavicé'
V -> 'suavicéis'
V -> 'suaviza'
V -> 'suaviza'
V -> 'suavizaba'
V -> 'suavizaba'
V -> 'suavizabais'
V -> 'suavizaban'
V -> 'suavizabas'
V -> 'suavizad'
V -> 'suavizada'
V -> 'suavizadas'
V -> 'suavizado'
V -> 'suavizados'
