% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
N -> 'paga' # 10
N -> 'pagas' # 10
N -> 'precio' # 76
N -> 'precios' # 76
N -> 'jornal' # 2
N -> 'jornales' # 2
N -> 'honorarios' # 5
N -> 'pago' # 92
N -> 'pagos' # 92
N -> 'paga' # 10
N -> 'pagas' # 10
N -> 'pagaré' # 0
N -> 'pagarés' # 0
N -> 'flatulencia' # 0
N -> 'flatulencias' # 0
N -> 'ventosidad' # 0
N -> 'ventosidades' # 0
N -> 'pedo' # 1
N -> 'pedos' # 1
N -> 'firma' # 116
N -> 'firmas' # 116
N -> 'apellido' # 6
N -> 'apellidos' # 6
N -> 'fama' # 7
N -> 'famas' # 7
N -> 'rumor' # 4
N -> 'rumores' # 4
N -> 'reputación' # 0
N -> 'reputaciones' # 0
N -> 'renombre' # 0
N -> 'renombres' # 0
N -> 'celebridad' # 0
N -> 'celebridades' # 0
N -> 'pronombre' # 1
N -> 'pronombres' # 1
N -> 'tocaya' # 0
N -> 'tocayas' # 0
N -> 'tocayo' # 0
N -> 'tocayos' # 0
N -> 'registro' # 37
N -> 'registros' # 37
N -> 'nómina' # 17
N -> 'nóminas' # 17
N -> 'poseedor' # 4
N -> 'poseedora' # 4
N -> 'poseedoras' # 4
N -> 'poseedores' # 4
N -> 'envidia' # 0
N -> 'envidias' # 0
N -> 'ambición' # 8
N -> 'ambiciones' # 8
N -> 'revés' # 3
N -> 'reveses' # 3
N -> 'reverso' # 0
N -> 'reversos' # 0
N -> 'dorso' # 0
N -> 'dorsos' # 0
N -> 'ojo' # 18
N -> 'ojos' # 18
N -> 'vista' # 42
N -> 'vistas' # 42
N -> 'grano' # 6
N -> 'granos' # 6
N -> 'anteojos' # 2
N -> 'parpadeo' # 0
N -> 'parpadeos' # 0
N -> 'somnolencia' # 0
N -> 'somnolencias' # 0
N -> 'vértigo' # 0
N -> 'vértigos' # 0
N -> 'mareo' # 0
N -> 'mareos' # 0
N -> 'ojeras' # 0
N -> 'transparencia' # 31
N -> 'transparencias' # 31
N -> 'visibilidad' # 6
N -> 'visibilidades' # 6
N -> 'iluminación' # 1
N -> 'iluminaciones' # 1
N -> 'diafanidad' # 0
N -> 'diafanidades' # 0
N -> 'claridad' # 5
N -> 'claridades' # 5
N -> 'evidencia' # 20
N -> 'evidencias' # 20
N -> 'deslumbramiento' # 0
N -> 'deslumbramientos' # 0
N -> 'oscuridad' # 0
N -> 'oscuridades' # 0
N -> 'incomprensibilidad' # 1
N -> 'incomprensibilidades' # 1
N -> 'percance' # 4
N -> 'percances' # 4
N -> 'dificultad' # 22
N -> 'dificultades' # 22
N -> 'luces' # 34
N -> 'luz' # 34
N -> 'iluminación' # 1
N -> 'iluminaciones' # 1
N -> 'claridad' # 5
N -> 'claridades' # 5
N -> 'formación' # 78
N -> 'formaciones' # 78
N -> 'instrucción' # 11
N -> 'instrucciones' # 11
N -> 'legaña' # 0
N -> 'legañas' # 0
N -> 'parpadeo' # 0
N -> 'parpadeos' # 0
N -> 'pestañeo' # 0
N -> 'pestañeos' # 0
N -> 'instante' # 5
N -> 'instantes' # 5
N -> 'vista' # 42
N -> 'vistas' # 42
N -> 'panorama' # 9
N -> 'panoramas' # 9
N -> 'atención' # 137
N -> 'atenciones' # 137
N -> 'embeleso' # 0
N -> 'embelesos' # 0
N -> 'olvido' # 0
N -> 'olvidos' # 0
N -> 'transparencia' # 31
N -> 'transparencias' # 31
N -> 'ceguera' # 0
N -> 'cegueras' # 0
N -> 'guiñada' # 0
N -> 'guiñadas' # 0
N -> 'pestañeo' # 0
N -> 'pestañeos' # 0
N -> 'estrabismo' # 0
N -> 'estrabismos' # 0
N -> 'bizquera' # 0
N -> 'bizqueras' # 0
N -> 'lágrima' # 9
N -> 'lágrimas' # 9
N -> 'legaña' # 0
N -> 'legañas' # 0
N -> 'guiño' # 0
N -> 'guiños' # 0
N -> 'palideces' # 0
N -> 'palidez' # 0
N -> 'ausencia' # 13
N -> 'ausencias' # 13
N -> 'ceguera' # 0
N -> 'cegueras' # 0
N -> 'pupila' # 0
N -> 'pupila' # 0
N -> 'pupilas' # 0
N -> 'sanidad' # 0
N -> 'sanidades' # 0
N -> 'salud' # 121
N -> 'saludes' # 121
N -> 'lozanía' # 0
N -> 'lozanías' # 0
N -> 'vitalidad' # 12
N -> 'vitalidades' # 12
N -> 'muchedumbre' # 0
N -> 'muchedumbres' # 0
N -> 'multitud' # 8
N -> 'multitudes' # 8
N -> 'cantidad' # 105
N -> 'cantidades' # 105
N -> 'abundancia' # 2
N -> 'abundancias' # 2
N -> 'montón' # 3
N -> 'montones' # 3
N -> 'montónes' # 3
N -> 'ciudadana' # 438
N -> 'ciudadanas' # 438
N -> 'ciudadano' # 438
N -> 'ciudadanos' # 438
N -> 'súbdita' # 0
N -> 'súbditas' # 0
N -> 'súbdito' # 0
N -> 'súbditos' # 0
N -> 'pueblo' # 283
N -> 'pueblos' # 283
N -> 'patria' # 21
N -> 'patrias' # 21
N -> 'prov' # 9
N -> 'provincia' # 9
N -> 'provincias' # 9
N -> 'departamento' # 226
N -> 'departamentos' # 226
N -> 'cuerpo' # 38
N -> 'cuerpos' # 38
N -> 'tronco' # 1
N -> 'troncos' # 1
N -> 'física' # 16
N -> 'físicas' # 16
N -> 'físico' # 16
N -> 'físicos' # 16
N -> 'cadáver' # 2
N -> 'cadáveres' # 2
N -> 'difunta' # 2
N -> 'difuntas' # 2
N -> 'difunto' # 2
N -> 'difuntos' # 2
N -> 'movimiento' # 92
N -> 'movimientos' # 92
N -> 'gimnasia' # 0
N -> 'gimnasias' # 0
N -> 'ademán' # 0
N -> 'ademanes' # 0
N -> 'ademánes' # 0
N -> 'gesto' # 7
N -> 'gestos' # 7
N -> 'alegría' # 24
N -> 'alegrías' # 24
N -> 'vivacidad' # 0
N -> 'vivacidades' # 0
N -> 'brío' # 1
N -> 'bríos' # 1
N -> 'pierna' # 4
N -> 'piernas' # 4
N -> 'muslo' # 1
N -> 'muslos' # 1
N -> 'pata' # 4
N -> 'pata' # 4
N -> 'patas' # 4
N -> 'país' # 842
N -> 'países' # 842
N -> 'patria' # 21
N -> 'patrias' # 21
N -> 'nación' # 30
N -> 'naciones' # 30
N -> 'tierra' # 111
N -> 'tierras' # 111
N -> 'terruño' # 1
N -> 'terruños' # 1
N -> 'estado' # 77
N -> 'estados' # 77
N -> 'población' # 127
N -> 'poblaciones' # 127
N -> 'compatriota' # 53
N -> 'compatriotas' # 53
N -> 'paisana' # 0
N -> 'paisanas' # 0
N -> 'paisano' # 0
N -> 'paisanos' # 0
N -> 'fondo' # 72
N -> 'fondos' # 72
N -> 'trasero' # 4
N -> 'traseros' # 4
N -> 'ano' # 0
N -> 'anos' # 0
N -> 'culo' # 0
N -> 'culos' # 0
N -> 'pegote' # 0
N -> 'pegotes' # 0
N -> 'ano' # 0
N -> 'anos' # 0
N -> 'sodomía' # 0
N -> 'sodomías' # 0
N -> 'homosexualidad' # 0
N -> 'homosexualidades' # 0
N -> 'nacimiento' # 17
N -> 'nacimientos' # 17
N -> 'natalidad' # 2
N -> 'natalidades' # 2
N -> 'germinación' # 0
N -> 'germinaciones' # 0
N -> 'brote' # 1
N -> 'brotes' # 1
N -> 'nacimiento' # 17
N -> 'nacimientos' # 17
N -> 'germen' # 0
N -> 'gérmenes' # 0
N -> 'significado' # 20
N -> 'significados' # 20
N -> 'noción' # 2
N -> 'nociones' # 2
N -> 'humedad' # 1
N -> 'humedades' # 1
N -> 'muerte' # 57
N -> 'muertes' # 57
N -> 'defunción' # 2
N -> 'defunciones' # 2
N -> 'cadáver' # 2
N -> 'cadáveres' # 2
N -> 'difunta' # 2
N -> 'difuntas' # 2
N -> 'difunto' # 2
N -> 'difuntos' # 2
N -> 'muerto' # 23
N -> 'muertos' # 23
N -> 'cementerio' # 3
N -> 'cementerios' # 3
N -> 'camposanto' # 1
N -> 'camposantos' # 1
N -> 'tribu' # 1
N -> 'tribus' # 1
N -> 'clan' # 19
N -> 'clanes' # 19
N -> 'estirpe' # 0
N -> 'estirpes' # 0
N -> 'raza' # 2
N -> 'razas' # 2
N -> 'vulgo' # 0
N -> 'vulgos' # 0
N -> 'vapor' # 2
N -> 'vapores' # 2
N -> 'vaho' # 0
N -> 'vahos' # 0
N -> 'humareda' # 1
N -> 'humaredas' # 1
N -> 'humo' # 2
N -> 'humos' # 2
N -> 'desánimo' # 0
N -> 'desánimos' # 0
N -> 'tristeza' # 4
N -> 'tristezas' # 4
N -> 'vergüenza' # 6
N -> 'vergüenzas' # 6
N -> 'mordaza' # 0
N -> 'mordazas' # 0
N -> 'cabestro' # 0
N -> 'cabestros' # 0
N -> 'urraca' # 0
N -> 'urracas' # 0
N -> 'tía' # 6
N -> 'tías' # 6
N -> 'tío' # 6
N -> 'tíos' # 6
N -> 'fisura' # 0
N -> 'fisuras' # 0
N -> 'rajadura' # 3
N -> 'rajaduras' # 3
N -> 'grieta' # 0
N -> 'grietas' # 0
N -> 'hendidura' # 0
N -> 'hendiduras' # 0
N -> 'rendija' # 0
N -> 'rendijas' # 0
N -> 'quebradura' # 0
N -> 'quebraduras' # 0
N -> 'seno' # 6
N -> 'senos' # 6
N -> 'pezón' # 0
N -> 'pezones' # 0
N -> 'mama' # 14
N -> 'mamas' # 14
N -> 'teta' # 0
N -> 'tetas' # 0
N -> 'hoja' # 17
N -> 'hojas' # 17
N -> 'follaje' # 0
N -> 'follajes' # 0
N -> 'brote' # 1
N -> 'brotes' # 1
N -> 'retoño' # 1
N -> 'retoños' # 1
N -> 'yema' # 0
N -> 'yemas' # 0
N -> 'poda' # 1
N -> 'podas' # 1
N -> 'corral' # 0
N -> 'corrales' # 0
N -> 'cerco' # 2
N -> 'cercos' # 2
N -> 'halo' # 0
N -> 'halos' # 0
N -> 'redondel' # 0
N -> 'redondeles' # 0
N -> 'guinea' # 0
N -> 'pestaña' # 8
N -> 'pestañas' # 8
N -> 'sueño' # 21
N -> 'sueños' # 21
N -> 'somnolencia' # 0
N -> 'somnolencias' # 0
N -> 'modorra' # 0
N -> 'modorras' # 0
N -> 'párpado' # 0
N -> 'párpados' # 0
N -> 'orzuelo' # 0
N -> 'orzuelos' # 0
N -> 'culata' # 0
N -> 'culatas' # 0
N -> 'base' # 78
N -> 'bases' # 78
N -> 'popa' # 1
N -> 'popas' # 1
N -> 'ruido' # 1
N -> 'ruidos' # 1
N -> 'estrépito' # 0
N -> 'estrépitos' # 0
N -> 'alegría' # 24
N -> 'alegrías' # 24
N -> 'gozo' # 0
N -> 'gozos' # 0
N -> 'júbilo' # 4
N -> 'júbilos' # 4
N -> 'dicha' # 98
N -> 'dichas' # 98
N -> 'bienestar' # 6
N -> 'bienestares' # 6
N -> 'felicidad' # 15
N -> 'felicidades' # 15
N -> 'diversión' # 3
N -> 'diversiones' # 3
N -> 'placer' # 1
N -> 'placeres' # 1
N -> 'hazmerreír' # 0
N -> 'hazmerreíres' # 0
N -> 'payasa' # 1
N -> 'payasas' # 1
N -> 'payaso' # 1
N -> 'payasos' # 1
N -> 'bufón' # 0
N -> 'bufona' # 0
N -> 'bufonas' # 0
N -> 'bufones' # 0
N -> 'payasa' # 1
N -> 'payasas' # 1
N -> 'payaso' # 1
N -> 'payasos' # 1
N -> 'resistencia' # 14
N -> 'resistencias' # 14
N -> 'cara' # 24
N -> 'caras' # 24
N -> 'rostro' # 14
N -> 'rostros' # 14
N -> 'faces' # 2
N -> 'faz' # 2
N -> 'semblante' # 0
N -> 'semblantes' # 0
N -> 'apariencia' # 3
N -> 'apariencias' # 3
N -> 'carátula' # 0
N -> 'carátulas' # 0
N -> 'frente' # 187
N -> 'frentes' # 187
N -> 'mueca' # 0
N -> 'muecas' # 0
N -> 'cuñada' # 3
N -> 'cuñadas' # 3
N -> 'cuñado' # 3
N -> 'cuñados' # 3
N -> 'cuñada' # 3
N -> 'bofetada' # 2
N -> 'bofetadas' # 2
N -> 'gesto' # 7
N -> 'gestos' # 7
N -> 'mueca' # 0
N -> 'muecas' # 0
N -> 'hipocresía' # 0
N -> 'hipocresías' # 0
N -> 'dobleces' # 0
N -> 'doblez' # 0
N -> 'falsedad' # 1
N -> 'falsedades' # 1
N -> 'fingimiento' # 0
N -> 'fingimientos' # 0
N -> 'bofetada' # 2
N -> 'bofetadas' # 2
N -> 'cachetada' # 0
N -> 'cachetadas' # 0
N -> 'sopapo' # 0
N -> 'sopapos' # 0
N -> 'bendición' # 7
N -> 'bendiciones' # 7
N -> 'seriedad' # 1
N -> 'seriedades' # 1
N -> 'tristeza' # 4
N -> 'tristezas' # 4
N -> 'severidad' # 0
N -> 'severidades' # 0
N -> 'estupideces' # 1
N -> 'estupidez' # 1
N -> 'caolín' # 0
N -> 'caolines' # 0
N -> 'mejilla' # 0
N -> 'mejillas' # 0
N -> 'descaro' # 4
N -> 'descaros' # 4
N -> 'desfachateces' # 1
N -> 'desfachatez' # 1
N -> 'osadía' # 0
N -> 'osadías' # 0
N -> 'desvergüenza' # 0
N -> 'desvergüenzas' # 0
N -> 'prepotencia' # 3
N -> 'prepotencias' # 3
N -> 'hojarasca' # 0
N -> 'hojarascas' # 0
N -> 'verdor' # 0
N -> 'verdores' # 0
N -> 'hebra' # 0
N -> 'hebras' # 0
N -> 'fibra' # 1
N -> 'fibras' # 1
N -> 'filamento' # 0
N -> 'filamentos' # 0
N -> 'corpulencia' # 0
N -> 'corpulencias' # 0
N -> 'frío' # 19
N -> 'fríos' # 19
N -> 'fresco' # 14
N -> 'frescos' # 14
N -> 'frescura' # 0
N -> 'frescuras' # 0
N -> 'padrastro' # 0
N -> 'padrastros' # 0
N -> 'padrino' # 2
N -> 'padrinos' # 2
N -> 'fondo' # 72
N -> 'fondos' # 72
N -> 'esquina' # 11
N -> 'esquinas' # 11
N -> 'rincón' # 4
N -> 'rincones' # 4
N -> 'fondo' # 72
N -> 'fondos' # 72
N -> 'rincón' # 4
N -> 'rincones' # 4
N -> 'hondura' # 0
N -> 'honduras' # 0
N -> 'tijereta' # 0
N -> 'tijeretas' # 0
N -> 'resto' # 30
N -> 'restos' # 30
N -> 'residuo' # 5
N -> 'residuos' # 5
N -> 'abismo' # 0
N -> 'abismos' # 0
N -> 'sangre' # 10
N -> 'sangres' # 10
N -> 'inquietud' # 6
N -> 'inquietudes' # 6
N -> 'desasosiego' # 0
N -> 'desasosiegos' # 0
N -> 'anemia' # 0
N -> 'anemias' # 0
N -> 'cola' # 7
N -> 'colas' # 7
N -> 'rabo' # 0
N -> 'rabos' # 0
N -> 'dimensión' # 11
N -> 'dimensiones' # 11
N -> 'grandor' # 0
N -> 'grandores' # 0
N -> 'volumen' # 13
N -> 'volúmenes' # 13
N -> 'grandeza' # 0
N -> 'grandezas' # 0
N -> 'tamaño' # 5
N -> 'tamaños' # 5
N -> 'magnitud' # 3
N -> 'magnitudes' # 3
N -> 'vejeces' # 0
N -> 'vejez' # 0
N -> 'barro' # 1
N -> 'barros' # 1
N -> 'lodo' # 1
N -> 'lodos' # 1
N -> 'podredumbre' # 0
N -> 'podredumbres' # 0
N -> 'corrupción' # 91
N -> 'corrupciones' # 91
N -> 'cigüeña' # 0
N -> 'cigüeñas' # 0
N -> 'pantano' # 2
N -> 'pantanos' # 2
N -> 'lodazal' # 1
N -> 'lodazales' # 1
N -> 'caolín' # 0
N -> 'caolines' # 0
N -> 'tocado' # 3
N -> 'tocados' # 3
N -> 'langosta' # 0
N -> 'langostas' # 0
N -> 'saltamontes' # 0
N -> 'látigo' # 2
N -> 'látigos' # 2
N -> 'azote' # 2
N -> 'azotes' # 2
N -> 'correa' # 0
N -> 'correas' # 0
N -> 'flagelo' # 6
N -> 'flagelos' # 6
N -> 'rebenque' # 0
N -> 'rebenques' # 0
N -> 'chicota' # 0
N -> 'chicotas' # 0
N -> 'chicote' # 0
N -> 'chicotes' # 0
N -> 'tucán' # 4
N -> 'tucanes' # 4
N -> 'cadera' # 0
N -> 'caderas' # 0
N -> 'cintura' # 0
N -> 'cinturas' # 0
N -> 'grupa' # 1
N -> 'grupas' # 1
N -> 'nalga' # 1
N -> 'nalgas' # 1
N -> 'anca' # 0
N -> 'ancas' # 0
N -> 'pulga' # 2
N -> 'pulgas' # 2
N -> 'cama' # 15
N -> 'camas' # 15
N -> 'lecho' # 0
N -> 'lechos' # 0
N -> 'yacimiento' # 0
N -> 'yacimientos' # 0
N -> 'guarida' # 1
N -> 'guaridas' # 1
N -> 'nido' # 1
N -> 'nidos' # 1
N -> 'huevo' # 5
N -> 'huevos' # 5
N -> 'triunfo' # 7
N -> 'triunfos' # 7
N -> 'logro' # 34
N -> 'logros' # 34
N -> 'alcance' # 25
N -> 'alcances' # 25
N -> 'dios' # 3
N -> 'diosa' # 3
N -> 'diosas' # 3
N -> 'dioses' # 3
N -> 'adoración' # 3
N -> 'adoraciones' # 3
N -> 'limosna' # 1
N -> 'limosnas' # 1
N -> 'diezmo' # 0
N -> 'diezmos' # 0
N -> 'mendiga' # 0
N -> 'mendigas' # 0
N -> 'mendigo' # 0
N -> 'mendigos' # 0
N -> 'limosnera' # 0
N -> 'limosneras' # 0
N -> 'limosnero' # 0
N -> 'limosneros' # 0
N -> 'pordiosera' # 0
N -> 'pordioseras' # 0
N -> 'pordiosero' # 0
N -> 'pordioseros' # 0
N -> 'iglesia' # 32
N -> 'iglesias' # 32
N -> 'templo' # 18
N -> 'templos' # 18
N -> 'cuerno' # 1
N -> 'cuernos' # 1
N -> 'cometa' # 0
N -> 'cometas' # 0
N -> 'trompeta' # 0
N -> 'trompetas' # 0
N -> 'silbido' # 2
N -> 'silbidos' # 2
N -> 'pitada' # 0
N -> 'pitadas' # 0
N -> 'silbato' # 1
N -> 'silbatos' # 1
N -> 'pito' # 0
N -> 'pitos' # 0
N -> 'padrastro' # 0
N -> 'padrastros' # 0
N -> 'padrino' # 2
N -> 'padrinos' # 2
N -> 'grandeza' # 0
N -> 'grandezas' # 0
N -> 'grandor' # 0
N -> 'grandores' # 0
N -> 'cacique' # 16
N -> 'caciques' # 16
N -> 'jefa' # 142
N -> 'jefas' # 142
N -> 'jefe' # 142
N -> 'jefes' # 142
N -> 'grandor' # 0
N -> 'grandores' # 0
N -> 'cima' # 4
N -> 'cimas' # 4
N -> 'cumbre' # 2
N -> 'cumbres' # 2
N -> 'cúspide' # 0
N -> 'cúspides' # 0
N -> 'copa' # 1
N -> 'copas' # 1
N -> 'tope' # 7
N -> 'topes' # 7
N -> 'meta' # 37
N -> 'metas' # 37
N -> 'pináculo' # 0
N -> 'pináculos' # 0
N -> 'cotorra' # 0
N -> 'cotorras' # 0
N -> 'blandura' # 0
N -> 'blanduras' # 0
N -> 'orina' # 0
N -> 'orinas' # 0
N -> 'zumo' # 0
N -> 'zumos' # 0
N -> 'olor' # 1
N -> 'olores' # 1
N -> 'fragancia' # 0
N -> 'fragancias' # 0
N -> 'tufo' # 1
N -> 'tufos' # 1
N -> 'pestilencia' # 0
N -> 'pestilencias' # 0
N -> 'fragancia' # 0
N -> 'fragancias' # 0
N -> 'perfume' # 0
N -> 'perfumes' # 0
N -> 'ruido' # 1
N -> 'ruidos' # 1
N -> 'estrépito' # 0
N -> 'estrépitos' # 0
N -> 'alboroto' # 0
N -> 'alborotos' # 0
N -> 'estruendo' # 2
N -> 'estruendos' # 2
N -> 'zumbido' # 0
N -> 'zumbidos' # 0
N -> 'maduración' # 2
N -> 'maduraciones' # 2
N -> 'maduraciónes' # 2
N -> 'vientre' # 3
N -> 'vientres' # 3
N -> 'panza' # 0
N -> 'panzas' # 0
N -> 'abdomen' # 0
N -> 'abdómenes' # 0
N -> 'vísceras' # 0
N -> 'intestino' # 0
N -> 'intestinos' # 0
N -> 'tripa' # 1
N -> 'tripas' # 1
N -> 'barriga' # 0
N -> 'barrigas' # 0
N -> 'panza' # 0
N -> 'panzas' # 0
N -> 'preñeces' # 0
N -> 'preñez' # 0
N -> 'embarazo' # 4
N -> 'embarazos' # 4
N -> 'gravideces' # 0
N -> 'gravidez' # 0
N -> 'abdomen' # 0
N -> 'abdómenes' # 0
N -> 'pubis' # 0
N -> 'canaria' # 1
N -> 'canarias' # 1
N -> 'canario' # 1
N -> 'canarios' # 1
N -> 'víscera' # 0
N -> 'vísceras' # 0
N -> 'intestino' # 0
N -> 'intestinos' # 0
N -> 'tripa' # 1
N -> 'tripas' # 1
N -> 'hernia' # 0
N -> 'hernias' # 0
N -> 'abdomen' # 0
N -> 'abdómenes' # 0
N -> 'entraña' # 1
N -> 'entrañas' # 1
N -> 'tenia' # 0
N -> 'tenias' # 0
N -> 'solitaria' # 2
N -> 'solitarias' # 2
N -> 'verme' # 0
N -> 'vermes' # 0
N -> 'cólico' # 0
N -> 'cólicos' # 0
N -> 'disentería' # 0
N -> 'disenterías' # 0
N -> 'flatulencia' # 0
N -> 'flatulencias' # 0
N -> 'meteorismo' # 0
N -> 'meteorismos' # 0
N -> 'saciedad' # 0
N -> 'saciedades' # 0
N -> 'hartura' # 0
N -> 'harturas' # 0
N -> 'satisfacción' # 6
N -> 'satisfacciones' # 6
N -> 'espuma' # 2
N -> 'espumas' # 2
N -> 'burbuja' # 6
N -> 'burbujas' # 6
N -> 'fluideces' # 1
N -> 'fluidez' # 1
N -> 'jugo' # 1
N -> 'jugos' # 1
N -> 'zumo' # 0
N -> 'zumos' # 0
N -> 'líquida' # 5
N -> 'líquidas' # 5
N -> 'líquido' # 5
N -> 'líquidos' # 5
N -> 'humedad' # 1
N -> 'humedades' # 1
N -> 'gota' # 3
N -> 'gotas' # 3
N -> 'gota' # 3
N -> 'gotas' # 3
N -> 'animal' # 24
N -> 'animales' # 24
N -> 'ganado' # 13
N -> 'ganados' # 13
N -> 'caza' # 2
N -> 'cazas' # 2
N -> 'cazador' # 0
N -> 'cazadora' # 0
N -> 'cazadoras' # 0
N -> 'cazadores' # 0
N -> 'mengua' # 0
N -> 'menguas' # 0
N -> 'hondura' # 0
N -> 'honduras' # 0
N -> 'profundidad' # 3
N -> 'profundidades' # 3
N -> 'escoba' # 2
N -> 'escobas' # 2
N -> 'coagulación' # 0
N -> 'coagulaciones' # 0
N -> 'coágulo' # 0
N -> 'coágulos' # 0
N -> 'solidificación' # 0
N -> 'solidificaciones' # 0
N -> 'espesura' # 1
N -> 'espesuras' # 1
N -> 'blusa' # 1
N -> 'blusas' # 1
N -> 'túnica' # 0
N -> 'túnicas' # 0
N -> 'riego' # 2
N -> 'riegos' # 2
N -> 'rociadura' # 0
N -> 'rociaduras' # 0
N -> 'uretra' # 0
N -> 'uretras' # 0
N -> 'orfandad' # 0
N -> 'orfandades' # 0
N -> 'vasija' # 0
N -> 'vasijas' # 0
N -> 'recipiente' # 2
N -> 'recipientes' # 2
N -> 'funda' # 1
N -> 'fundas' # 1
N -> 'vaina' # 0
N -> 'vainas' # 0
N -> 'vejiga' # 0
N -> 'vejigas' # 0
N -> 'hilera' # 0
N -> 'hileras' # 0
N -> 'fila' # 15
N -> 'filas' # 15
N -> 'línea' # 84
N -> 'líneas' # 84
N -> 'serie' # 56
N -> 'series' # 56
N -> 'sucesión' # 0
N -> 'sucesiones' # 0
N -> 'lista' # 77
N -> 'listas' # 77
N -> 'latido' # 0
N -> 'latidos' # 0
N -> 'pulsación' # 0
N -> 'pulsaciones' # 0
N -> 'hartura' # 0
N -> 'harturas' # 0
N -> 'hebra' # 0
N -> 'hebras' # 0
N -> 'fibra' # 1
N -> 'fibras' # 1
N -> 'filamento' # 0
N -> 'filamentos' # 0
N -> 'sepultura' # 0
N -> 'sepulturas' # 0
N -> 'sepulcro' # 0
N -> 'sepulcros' # 0
N -> 'tumba' # 4
N -> 'tumbas' # 4
N -> 'fosa' # 3
N -> 'fosas' # 3
N -> 'cementerio' # 3
N -> 'cementerios' # 3
N -> 'camposanto' # 1
N -> 'camposantos' # 1
N -> 'ceja' # 0
N -> 'cejas' # 0
N -> 'cementerio' # 3
N -> 'cementerios' # 3
N -> 'transpiración' # 0
N -> 'transpiraciones' # 0
N -> 'sudor' # 1
N -> 'sudores' # 1
N -> 'gancho' # 0
N -> 'ganchos' # 0
N -> 'garfio' # 0
N -> 'garfios' # 0
N -> 'pueblo' # 283
N -> 'pueblos' # 283
N -> 'aldea' # 3
N -> 'aldeas' # 3
N -> 'villa' # 3
N -> 'villas' # 3
N -> 'población' # 127
N -> 'poblaciones' # 127
N -> 'poblado' # 3
N -> 'poblados' # 3
N -> 'localidad' # 83
N -> 'localidades' # 83
N -> 'diente' # 4
N -> 'dientes' # 4
N -> 'muela' # 0
N -> 'muelas' # 0
N -> 'mordedura' # 0
N -> 'mordeduras' # 0
N -> 'mordisco' # 1
N -> 'mordiscos' # 1
N -> 'dentellada' # 0
N -> 'dentelladas' # 0
N -> 'hambre' # 6
N -> 'hambres' # 6
N -> 'colmillo' # 0
N -> 'colmillos' # 0
N -> 'encía' # 0
N -> 'encías' # 0
N -> 'nombre' # 161
N -> 'nombres' # 161
N -> 'coscorrón' # 0
N -> 'coscorrones' # 0
N -> 'cactus' # 0
N -> 'padre' # 126
N -> 'padres' # 126
N -> 'progenitor' # 1
N -> 'progenitora' # 1
N -> 'progenitoras' # 1
N -> 'progenitores' # 1
N -> 'papá' # 1
N -> 'papás' # 1
N -> 'pan' # 4
N -> 'panes' # 4
N -> 'mandioca' # 8
N -> 'mandiocas' # 8
N -> 'narices' # 4
N -> 'nariz' # 4
N -> 'pico' # 6
N -> 'picos' # 6
N -> 'hocico' # 2
N -> 'hocicos' # 2
N -> 'punta' # 4
N -> 'puntas' # 4
N -> 'extremo' # 11
N -> 'extremos' # 11
N -> 'mueca' # 0
N -> 'muecas' # 0
N -> 'gorgojo' # 0
N -> 'gorgojos' # 0
N -> 'pulgón' # 0
N -> 'pulgones' # 0
N -> 'carcoma' # 0
N -> 'carcomas' # 0
N -> 'chata' # 0
N -> 'chatas' # 0
N -> 'chato' # 0
N -> 'chatos' # 0
N -> 'ronquido' # 0
N -> 'ronquidos' # 0
N -> 'resoplido' # 0
N -> 'resoplidos' # 0
N -> 'bufido' # 0
N -> 'bufidos' # 0
N -> 'resfrío' # 0
N -> 'resfríos' # 0
N -> 'moco' # 0
N -> 'mocos' # 0
N -> 'resfrío' # 0
N -> 'resfríos' # 0
N -> 'catarro' # 0
N -> 'catarros' # 0
N -> 'altanería' # 0
N -> 'altanerías' # 0
N -> 'engreimiento' # 0
N -> 'engreimientos' # 0
N -> 'soberbia' # 1
N -> 'soberbias' # 1
N -> 'desfachateces' # 1
N -> 'desfachatez' # 1
N -> 'orgullo' # 15
N -> 'orgullos' # 15
N -> 'pique' # 0
N -> 'piques' # 0
N -> 'nigua' # 0
N -> 'niguas' # 0
N -> 'comedor' # 17
N -> 'comedores' # 17
N -> 'sed' # 4
N -> 'continuación' # 20
N -> 'continuaciones' # 20
N -> 'comida' # 16
N -> 'comidas' # 16
N -> 'comestibles' # 2
N -> 'víveres' # 33
N -> 'cabecilla' # 0
N -> 'cabecillas' # 0
N -> 'capataces' # 3
N -> 'capataz' # 3
N -> 'jefa' # 142
N -> 'jefas' # 142
N -> 'jefe' # 142
N -> 'jefes' # 142
N -> 'mochuelo' # 0
N -> 'mochuelos' # 0
N -> 'lechuza' # 0
N -> 'lechuzas' # 0
N -> 'búho' # 0
N -> 'búhos' # 0
N -> 'cacto' # 0
N -> 'cactos' # 0
N -> 'tuna' # 0
N -> 'tunas' # 0
N -> 'quebracho' # 0
N -> 'quebrachos' # 0
N -> 'hongo' # 0
N -> 'hongos' # 0
N -> 'seta' # 0
N -> 'setas' # 0
N -> 'apetito' # 1
N -> 'apetitos' # 1
N -> 'hambre' # 6
N -> 'hambres' # 6
N -> 'sobriedad' # 1
N -> 'sobriedades' # 1
