% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sembráis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sembré'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sembró'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'siembra'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'siembran'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'siembras'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'siembro'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sentamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentamos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentaréis'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentasteis'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sentáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'senté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sienta'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sientan'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sientas'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'siento'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sentimos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentimos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentiremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentirán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentirás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentiré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sentiréis'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentiste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentisteis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sentí'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sentías'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sentís'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'siente'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sienten'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sientes'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sintieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sintió'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'separa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'separaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'separaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'separabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'separaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'separabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'separamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'separamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'separan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'separaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'separaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'separará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'separarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'separarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'separaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'separaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'separas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'separaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'separasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'separo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'separábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'separáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'separé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'separó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sepulta'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sepultaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sepultaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sepultabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sepultaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sepultabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sepultamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sepultamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sepultan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sepultaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sepultaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sepultará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sepultarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sepultarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sepultaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sepultaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sepultas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sepultaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sepultasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sepulto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sepultábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sepultáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sepulté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sepultó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sermonea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sermoneaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sermoneaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sermoneabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sermoneaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sermoneabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sermoneamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sermoneamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sermonean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sermonearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sermonearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sermoneará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sermonearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sermonearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sermonearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'sermonearéis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sermoneas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sermoneaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sermoneasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sermoneo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'sermoneábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sermoneáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sermoneé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sermoneó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'serpentea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'serpenteaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'serpenteaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'serpenteabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'serpenteaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'serpenteabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'serpenteamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serpenteamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'serpentean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serpentearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serpentearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serpenteará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serpentearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serpentearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serpentearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serpentearéis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'serpenteas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serpenteaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serpenteasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'serpenteo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'serpenteábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'serpenteáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serpenteé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serpenteó'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'servimos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'servimos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serviremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'servirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'servirán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'servirás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serviré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'serviréis'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serviste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'servisteis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'serví'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'servía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'servía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'servíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'servíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'servían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'servías'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'servís'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sirve'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sirven'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sirves'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sirvieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'sirvió'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'sirvo'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'señala'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'señalaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'señalaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'señalabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'señalaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'señalabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'señalamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'señalamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'señalan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'señalaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'señalaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'señalará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'señalarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'señalarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'señalaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'señalaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'señalas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'señalaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'señalasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'señalo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'señalábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'señaláis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'señalé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'señaló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'significa'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'significa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'significaba'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'significaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'significaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'significaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'significabais'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'significabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'significaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'significaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'significabas'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'significabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'significamos'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'significamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'significamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'significamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'significan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'significan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'significaremos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'significaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'significaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'significaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'significará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'significará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'significarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'significarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'significarás'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'significarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'significaré'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'significaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'significaréis'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'significaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'significas'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'significas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'significaste'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'significaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'significasteis'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'significasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'significo'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'significo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'significábamos'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'significábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'significáis'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'significáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'significó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'significó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'signifiqué'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'signifiqué'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'silba'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silbaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silbaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'silbabais'
