% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'vacilan'
V -> 'vacilaron'
V -> 'vacilará'
V -> 'vacilarán'
V -> 'vacilaría'
V -> 'vacilarían'
V -> 'vaciló'
V -> 'vacila'
V -> 'vacilaba'
V -> 'vacilaban'
V -> 'vacilan'
V -> 'vacilaron'
V -> 'vacilará'
V -> 'vacilarán'
V -> 'vacilaría'
V -> 'vacilarían'
V -> 'vaciló'
V -> 'vadea'
V -> 'vadeaba'
V -> 'vadeaban'
V -> 'vadean'
V -> 'vadearon'
V -> 'vadeará'
V -> 'vadearán'
V -> 'vadearía'
V -> 'vadearían'
V -> 'vadeó'
V -> 'vagabundea'
V -> 'vagabundeaba'
V -> 'vagabundeaban'
V -> 'vagabundean'
V -> 'vagabundearon'
V -> 'vagabundeará'
V -> 'vagabundearán'
V -> 'vagabundearía'
V -> 'vagabundearían'
V -> 'vagabundeó'
V -> 'vaga'
V -> 'vagaba'
V -> 'vagaban'
V -> 'vagan'
V -> 'vagaron'
V -> 'vagará'
V -> 'vagarán'
V -> 'vagaría'
V -> 'vagarían'
V -> 'vagó'
V -> 'vaga'
V -> 'vagaba'
V -> 'vagaban'
V -> 'vagan'
V -> 'vagaron'
V -> 'vagará'
V -> 'vagarán'
V -> 'vagaría'
V -> 'vagarían'
V -> 'vagó'
V -> 'vaga'
V -> 'vagaba'
V -> 'vagaban'
V -> 'vagan'
V -> 'vagaron'
V -> 'vagará'
V -> 'vagarán'
V -> 'vagaría'
V -> 'vagarían'
V -> 'vagó'
V -> 'valdrá'
V -> 'valdrá'
V -> 'valdrá'
V -> 'valdrán'
V -> 'valdrán'
V -> 'valdrán'
V -> 'valdría'
V -> 'valdría'
V -> 'valdría'
V -> 'valdrían'
V -> 'valdrían'
V -> 'valdrían'
V -> 'vale'
V -> 'vale'
V -> 'vale'
V -> 'valen'
V -> 'valen'
V -> 'valen'
V -> 'valieron'
V -> 'valieron'
V -> 'valieron'
V -> 'valió'
V -> 'valió'
V -> 'valió'
V -> 'valía'
V -> 'valía'
V -> 'valía'
V -> 'valían'
V -> 'valían'
V -> 'valían'
V -> 'valora'
V -> 'valoraba'
V -> 'valoraban'
V -> 'valoran'
V -> 'valoraron'
V -> 'valorará'
V -> 'valorarán'
V -> 'valoraría'
V -> 'valorarían'
V -> 'valoró'
V -> 'valora'
V -> 'valoraba'
V -> 'valoraban'
V -> 'valoran'
V -> 'valoraron'
V -> 'valorará'
V -> 'valorarán'
V -> 'valoraría'
V -> 'valorarían'
V -> 'valoró'
V -> 'valora'
V -> 'valoraba'
V -> 'valoraban'
V -> 'valoran'
V -> 'valoraron'
V -> 'valorará'
V -> 'valorarán'
V -> 'valoraría'
V -> 'valorarían'
V -> 'valoró'
V -> 'vaporiza'
V -> 'vaporizaba'
V -> 'vaporizaban'
V -> 'vaporizan'
V -> 'vaporizaron'
V -> 'vaporizará'
V -> 'vaporizarán'
V -> 'vaporizaría'
V -> 'vaporizarían'
V -> 'vaporizó'
V -> 'vapulea'
V -> 'vapuleaba'
V -> 'vapuleaban'
V -> 'vapulean'
V -> 'vapulearon'
V -> 'vapuleará'
V -> 'vapulearán'
V -> 'vapulearía'
V -> 'vapulearían'
V -> 'vapuleó'
V -> 'variaba'
V -> 'variaban'
V -> 'variaron'
V -> 'variará'
V -> 'variarán'
V -> 'variaría'
V -> 'variarían'
V -> 'varió'
V -> 'varía'
V -> 'varían'
V -> 'variaba'
V -> 'variaban'
V -> 'variaron'
V -> 'variará'
V -> 'variarán'
V -> 'variaría'
V -> 'variarían'
V -> 'varió'
V -> 'varía'
V -> 'varían'
V -> 'variaba'
V -> 'variaban'
V -> 'variaron'
V -> 'variará'
V -> 'variarán'
V -> 'variaría'
V -> 'variarían'
V -> 'varió'
V -> 'varía'
V -> 'varían'
V -> 'variaba'
V -> 'variaban'
V -> 'variaron'
V -> 'variará'
V -> 'variarán'
V -> 'variaría'
V -> 'variarían'
V -> 'varió'
V -> 'varía'
V -> 'varían'
V -> 'variaba'
V -> 'variaban'
V -> 'variaron'
V -> 'variará'
V -> 'variarán'
V -> 'variaría'
V -> 'variarían'
V -> 'varió'
V -> 'varía'
V -> 'varían'
V -> 'variaba'
V -> 'variaban'
V -> 'variaron'
V -> 'variará'
V -> 'variarán'
V -> 'variaría'
V -> 'variarían'
V -> 'varió'
V -> 'varía'
V -> 'varían'
V -> 'vaticina'
V -> 'vaticinaba'
V -> 'vaticinaban'
V -> 'vaticinan'
V -> 'vaticinaron'
V -> 'vaticinará'
V -> 'vaticinarán'
V -> 'vaticinaría'
V -> 'vaticinarían'
V -> 'vaticinó'
V -> 'vaticina'
V -> 'vaticinaba'
V -> 'vaticinaban'
V -> 'vaticinan'
V -> 'vaticinaron'
V -> 'vaticinará'
V -> 'vaticinarán'
V -> 'vaticinaría'
V -> 'vaticinarían'
V -> 'vaticinó'
V -> 'vegeta'
V -> 'vegetaba'
V -> 'vegetaban'
V -> 'vegetan'
V -> 'vegetaron'
V -> 'vegetará'
V -> 'vegetarán'
V -> 'vegetaría'
V -> 'vegetarían'
V -> 'vegetó'
V -> 'veja'
V -> 'vejaba'
V -> 'vejaban'
V -> 'vejan'
V -> 'vejaron'
V -> 'vejará'
V -> 'vejarán'
V -> 'vejaría'
V -> 'vejarían'
V -> 'vejó'
V -> 'veja'
V -> 'vejaba'
V -> 'vejaban'
V -> 'vejan'
V -> 'vejaron'
V -> 'vejará'
V -> 'vejarán'
V -> 'vejaría'
V -> 'vejarían'
V -> 'vejó'
V -> 'veja'
V -> 'vejaba'
V -> 'vejaban'
V -> 'vejan'
V -> 'vejaron'
V -> 'vejará'
V -> 'vejarán'
V -> 'vejaría'
V -> 'vejarían'
V -> 'vejó'
V -> 'vela'
V -> 'velaba'
V -> 'velaban'
V -> 'velan'
V -> 'velaron'
V -> 'velará'
V -> 'velarán'
V -> 'velaría'
V -> 'velarían'
V -> 'veló'
V -> 'vela'
V -> 'velaba'
V -> 'velaban'
V -> 'velan'
V -> 'velaron'
V -> 'velará'
V -> 'velarán'
V -> 'velaría'
V -> 'velarían'
V -> 'veló'
V -> 'vela'
V -> 'velaba'
V -> 'velaban'
V -> 'velan'
V -> 'velaron'
V -> 'velará'
V -> 'velarán'
V -> 'velaría'
V -> 'velarían'
V -> 'veló'
V -> 'vence'
V -> 'vence'
V -> 'vencen'
V -> 'vencen'
V -> 'vencerá'
V -> 'vencerá'
V -> 'vencerán'
V -> 'vencerán'
V -> 'vencería'
V -> 'vencería'
V -> 'vencerían'
V -> 'vencerían'
V -> 'vencieron'
V -> 'vencieron'
V -> 'venció'
V -> 'venció'
V -> 'vencía'
V -> 'vencía'
V -> 'vencían'
V -> 'vencían'
V -> 'vence'
V -> 'vence'
V -> 'vencen'
V -> 'vencen'
V -> 'vencerá'
V -> 'vencerá'
V -> 'vencerán'
V -> 'vencerán'
V -> 'vencería'
V -> 'vencería'
V -> 'vencerían'
V -> 'vencerían'
V -> 'vencieron'
V -> 'vencieron'
V -> 'venció'
V -> 'venció'
V -> 'vencía'
V -> 'vencía'
V -> 'vencían'
V -> 'vencían'
V -> 'venda'
V -> 'vendaba'
V -> 'vendaban'
V -> 'vendan'
V -> 'vendaron'
V -> 'vendará'
V -> 'vendarán'
V -> 'vendaría'
V -> 'vendarían'
V -> 'vendó'
V -> 'vende'
V -> 'venden'
V -> 'venderá'
V -> 'venderán'
V -> 'vendería'
V -> 'venderían'
V -> 'vendieron'
V -> 'vendió'
V -> 'vendía'
V -> 'vendían'
V -> 'vende'
V -> 'venden'
V -> 'venderá'
V -> 'venderán'
V -> 'vendería'
V -> 'venderían'
V -> 'vendieron'
V -> 'vendió'
V -> 'vendía'
V -> 'vendían'
V -> 'vende'
V -> 'venden'
V -> 'venderá'
V -> 'venderán'
V -> 'vendería'
V -> 'venderían'
V -> 'vendieron'
V -> 'vendió'
V -> 'vendía'
V -> 'vendían'
V -> 'venera'
V -> 'veneraba'
V -> 'veneraban'
V -> 'veneran'
V -> 'veneraron'
V -> 'venerará'
V -> 'venerarán'
V -> 'veneraría'
V -> 'venerarían'
V -> 'veneró'
V -> 'vendrá'
V -> 'vendrán'
V -> 'vendría'
V -> 'vendrían'
V -> 'venía'
V -> 'venían'
V -> 'viene'
V -> 'vienen'
V -> 'vinieron'
V -> 'vino'
V -> 'vendrá'
V -> 'vendrán'
V -> 'vendría'
V -> 'vendrían'
V -> 'venía'
V -> 'venían'
V -> 'viene'
V -> 'vienen'
V -> 'vinieron'
V -> 'vino'
V -> 'ventila'
V -> 'ventilaba'
V -> 'ventilaban'
V -> 'ventilan'
V -> 'ventilaron'
V -> 'ventilará'
V -> 'ventilarán'
V -> 'ventilaría'
V -> 'ventilarían'
V -> 'ventiló'
V -> 'ventila'
V -> 'ventilaba'
V -> 'ventilaban'
V -> 'ventilan'
V -> 'ventilaron'
V -> 'ventilará'
V -> 'ventilarán'
V -> 'ventilaría'
V -> 'ventilarían'
V -> 'ventiló'
V -> 'ventosea'
V -> 'ventoseaba'
V -> 'ventoseaban'
V -> 'ventosean'
V -> 'ventosearon'
V -> 'ventoseará'
V -> 'ventosearán'
V -> 'ventosearía'
V -> 'ventosearían'
V -> 'ventoseó'
V -> 'versifica'
V -> 'versificaba'
V -> 'versificaban'
V -> 'versifican'
V -> 'versificaron'
V -> 'versificará'
V -> 'versificarán'
V -> 'versificaría'
V -> 'versificarían'
V -> 'versificó'
V -> 'verterá'
V -> 'verterán'
V -> 'vertería'
V -> 'verterían'
V -> 'vertieron'
V -> 'vertió'
V -> 'vertía'
V -> 'vertían'
V -> 'vierte'
V -> 'vierten'
V -> 'verterá'
V -> 'verterán'
V -> 'vertería'
V -> 'verterían'
V -> 'vertieron'
V -> 'vertió'
V -> 'vertía'
V -> 'vertían'
V -> 'vierte'
V -> 'vierten'
V -> 'verterá'
V -> 'verterán'
V -> 'vertería'
V -> 'verterían'
V -> 'vertieron'
V -> 'vertió'
V -> 'vertía'
V -> 'vertían'
V -> 'vierte'
V -> 'vierten'
V -> 'verterá'
V -> 'verterán'
V -> 'vertería'
V -> 'verterían'
V -> 'vertieron'
V -> 'vertió'
V -> 'vertía'
V -> 'vertían'
V -> 'vierte'
V -> 'vierten'
V -> 'vestirá'
V -> 'vestirán'
V -> 'vestiría'
V -> 'vestirían'
V -> 'vestía'
V -> 'vestían'
V -> 'viste'
V -> 'visten'
V -> 'vistieron'
V -> 'vistió'
V -> 'vestirá'
V -> 'vestirán'
V -> 'vestiría'
V -> 'vestirían'
V -> 'vestía'
V -> 'vestían'
V -> 'viste'
V -> 'visten'
V -> 'vistieron'
V -> 'vistió'
V -> 'vestirá'
V -> 'vestirán'
V -> 'vestiría'
V -> 'vestirían'
V -> 'vestía'
V -> 'vestían'
V -> 'viste'
V -> 'visten'
V -> 'vistieron'
V -> 'vistió'
V -> 'veta'
V -> 'vetaba'
V -> 'vetaban'
V -> 'vetan'
V -> 'vetaron'
V -> 'vetará'
V -> 'vetarán'
V -> 'vetaría'
V -> 'vetarían'
V -> 'vetó'
V -> 'viaja'
V -> 'viajaba'
V -> 'viajaban'
V -> 'viajan'
V -> 'viajaron'
V -> 'viajará'
V -> 'viajarán'
V -> 'viajaría'
V -> 'viajarían'
V -> 'viajó'
V -> 'vibra'
V -> 'vibraba'
V -> 'vibraban'
V -> 'vibran'
V -> 'vibraron'
V -> 'vibrará'
V -> 'vibrarán'
V -> 'vibraría'
V -> 'vibrarían'
V -> 'vibró'
V -> 'vibra'
V -> 'vibraba'
V -> 'vibraban'
V -> 'vibran'
V -> 'vibraron'
V -> 'vibrará'
V -> 'vibrarán'
V -> 'vibraría'
V -> 'vibrarían'
V -> 'vibró'
V -> 'vibra'
V -> 'vibraba'
V -> 'vibraban'
V -> 'vibran'
V -> 'vibraron'
V -> 'vibrará'
V -> 'vibrarán'
V -> 'vibraría'
V -> 'vibrarían'
V -> 'vibró'
V -> 'vibra'
V -> 'vibraba'
V -> 'vibraban'
V -> 'vibran'
V -> 'vibraron'
V -> 'vibrará'
V -> 'vibrarán'
V -> 'vibraría'
V -> 'vibrarían'
V -> 'vibró'
V -> 'vibra'
V -> 'vibraba'
V -> 'vibraban'
V -> 'vibran'
V -> 'vibraron'
V -> 'vibrará'
V -> 'vibrarán'
V -> 'vibraría'
V -> 'vibrarían'
V -> 'vibró'
V -> 'vicia'
V -> 'viciaba'
V -> 'viciaban'
V -> 'vician'
V -> 'viciaron'
V -> 'viciará'
V -> 'viciarán'
V -> 'viciaría'
V -> 'viciarían'
V -> 'vició'
V -> 'vicia'
V -> 'viciaba'
V -> 'viciaban'
V -> 'vician'
V -> 'viciaron'
V -> 'viciará'
V -> 'viciarán'
V -> 'viciaría'
V -> 'viciarían'
V -> 'vició'
V -> 'vicia'
V -> 'viciaba'
V -> 'viciaban'
V -> 'vician'
V -> 'viciaron'
V -> 'viciará'
V -> 'viciarán'
V -> 'viciaría'
V -> 'viciarían'
V -> 'vició'
V -> 'vicia'
V -> 'viciaba'
V -> 'viciaban'
V -> 'vician'
V -> 'viciaron'
V -> 'viciará'
V -> 'viciarán'
V -> 'viciaría'
V -> 'viciarían'
V -> 'vició'
V -> 'vicia'
V -> 'viciaba'
V -> 'viciaban'
V -> 'vician'
V -> 'viciaron'
V -> 'viciará'
V -> 'viciarán'
V -> 'viciaría'
V -> 'viciarían'
V -> 'vició'
V -> 'vigila'
V -> 'vigilaba'
V -> 'vigilaban'
V -> 'vigilan'
V -> 'vigilaron'
V -> 'vigilará'
V -> 'vigilarán'
V -> 'vigilaría'
V -> 'vigilarían'
V -> 'vigiló'
V -> 'vigila'
V -> 'vigilaba'
V -> 'vigilaban'
V -> 'vigilan'
V -> 'vigilaron'
V -> 'vigilará'
V -> 'vigilarán'
V -> 'vigilaría'
V -> 'vigilarían'
V -> 'vigiló'
V -> 'vigila'
V -> 'vigilaba'
V -> 'vigilaban'
V -> 'vigilan'
V -> 'vigilaron'
V -> 'vigilará'
V -> 'vigilarán'
V -> 'vigilaría'
V -> 'vigilarían'
V -> 'vigiló'
V -> 'vigila'
V -> 'vigilaba'
V -> 'vigilaban'
V -> 'vigilan'
V -> 'vigilaron'
V -> 'vigilará'
V -> 'vigilarán'
V -> 'vigilaría'
V -> 'vigilarían'
V -> 'vigiló'
V -> 'vigoriza'
V -> 'vigorizaba'
V -> 'vigorizaban'
V -> 'vigorizan'
V -> 'vigorizaron'
V -> 'vigorizará'
V -> 'vigorizarán'
V -> 'vigorizaría'
V -> 'vigorizarían'
V -> 'vigorizó'
V -> 'vilipendia'
V -> 'vilipendiaba'
V -> 'vilipendiaban'
V -> 'vilipendian'
V -> 'vilipendiaron'
V -> 'vilipendiará'
V -> 'vilipendiarán'
V -> 'vilipendiaría'
V -> 'vilipendiarían'
V -> 'vilipendió'
V -> 'vilipendia'
V -> 'vilipendiaba'
V -> 'vilipendiaban'
V -> 'vilipendian'
V -> 'vilipendiaron'
V -> 'vilipendiará'
V -> 'vilipendiarán'
V -> 'vilipendiaría'
V -> 'vilipendiarían'
V -> 'vilipendió'
V -> 'vincula'
V -> 'vinculaba'
V -> 'vinculaban'
V -> 'vinculan'
V -> 'vincularon'
V -> 'vinculará'
V -> 'vincularán'
V -> 'vincularía'
V -> 'vincularían'
V -> 'vinculó'
V -> 'vincula'
V -> 'vinculaba'
V -> 'vinculaban'
V -> 'vinculan'
V -> 'vincularon'
V -> 'vinculará'
V -> 'vincularán'
V -> 'vincularía'
V -> 'vincularían'
V -> 'vinculó'
V -> 'vincula'
V -> 'vinculaba'
V -> 'vinculaban'
V -> 'vinculan'
V -> 'vincularon'
V -> 'vinculará'
V -> 'vincularán'
V -> 'vincularía'
V -> 'vincularían'
V -> 'vinculó'
V -> 'viola'
V -> 'violaba'
V -> 'violaban'
V -> 'violan'
V -> 'violaron'
V -> 'violará'
V -> 'violarán'
V -> 'violaría'
V -> 'violarían'
V -> 'violó'
V -> 'viola'
V -> 'violaba'
V -> 'violaban'
V -> 'violan'
V -> 'violaron'
V -> 'violará'
V -> 'violarán'
V -> 'violaría'
V -> 'violarían'
V -> 'violó'
V -> 'viola'
V -> 'violaba'
V -> 'violaban'
V -> 'violan'
V -> 'violaron'
V -> 'violará'
V -> 'violarán'
V -> 'violaría'
V -> 'violarían'
V -> 'violó'
V -> 'viola'
V -> 'violaba'
V -> 'violaban'
V -> 'violan'
V -> 'violaron'
V -> 'violará'
V -> 'violarán'
V -> 'violaría'
V -> 'violarían'
V -> 'violó'
V -> 'violenta'
V -> 'violentaba'
V -> 'violentaban'
V -> 'violentan'
V -> 'violentaron'
V -> 'violentará'
V -> 'violentarán'
V -> 'violentaría'
V -> 'violentarían'
V -> 'violentó'
V -> 'violenta'
V -> 'violentaba'
V -> 'violentaban'
V -> 'violentan'
V -> 'violentaron'
V -> 'violentará'
V -> 'violentarán'
V -> 'violentaría'
V -> 'violentarían'
V -> 'violentó'
V -> 'vira'
V -> 'viraba'
V -> 'viraban'
V -> 'viran'
V -> 'viraron'
V -> 'virará'
V -> 'virarán'
V -> 'viraría'
V -> 'virarían'
V -> 'viró'
V -> 'vira'
V -> 'viraba'
V -> 'viraban'
V -> 'viran'
V -> 'viraron'
V -> 'virará'
V -> 'virarán'
V -> 'viraría'
V -> 'virarían'
V -> 'viró'
V -> 'vira'
V -> 'viraba'
V -> 'viraban'
V -> 'viran'
V -> 'viraron'
V -> 'virará'
V -> 'virarán'
V -> 'viraría'
V -> 'virarían'
V -> 'viró'
V -> 'vira'
V -> 'viraba'
V -> 'viraban'
V -> 'viran'
V -> 'viraron'
V -> 'virará'
V -> 'virarán'
V -> 'viraría'
V -> 'virarían'
V -> 'viró'
V -> 'visita'
V -> 'visitaba'
V -> 'visitaban'
V -> 'visitan'
V -> 'visitaron'
V -> 'visitará'
V -> 'visitarán'
V -> 'visitaría'
V -> 'visitarían'
V -> 'visitó'
V -> 'visita'
V -> 'visitaba'
V -> 'visitaban'
V -> 'visitan'
V -> 'visitaron'
V -> 'visitará'
V -> 'visitarán'
V -> 'visitaría'
V -> 'visitarían'
V -> 'visitó'
V -> 'vitorea'
V -> 'vitoreaba'
V -> 'vitoreaban'
V -> 'vitorean'
V -> 'vitorearon'
V -> 'vitoreará'
V -> 'vitorearán'
V -> 'vitorearía'
V -> 'vitorearían'
V -> 'vitoreó'
V -> 'vitorea'
V -> 'vitoreaba'
V -> 'vitoreaban'
V -> 'vitorean'
V -> 'vitorearon'
V -> 'vitoreará'
V -> 'vitorearán'
V -> 'vitorearía'
V -> 'vitorearían'
V -> 'vitoreó'
V -> 'vitorea'
V -> 'vitoreaba'
V -> 'vitoreaban'
V -> 'vitorean'
V -> 'vitorearon'
V -> 'vitoreará'
V -> 'vitorearán'
V -> 'vitorearía'
V -> 'vitorearían'
V -> 'vitoreó'
V -> 'vitorea'
V -> 'vitoreaba'
V -> 'vitoreaban'
V -> 'vitorean'
V -> 'vitorearon'
V -> 'vitoreará'
V -> 'vitorearán'
V -> 'vitorearía'
V -> 'vitorearían'
V -> 'vitoreó'
V -> 'vitupera'
V -> 'vituperaba'
V -> 'vituperaban'
V -> 'vituperan'
V -> 'vituperaron'
V -> 'vituperará'
V -> 'vituperarán'
V -> 'vituperaría'
V -> 'vituperarían'
V -> 'vituperó'
V -> 'vivifica'
V -> 'vivificaba'
V -> 'vivificaban'
V -> 'vivifican'
V -> 'vivificaron'
V -> 'vivificará'
V -> 'vivificarán'
V -> 'vivificaría'
V -> 'vivificarían'
V -> 'vivificó'
V -> 'vivifica'
V -> 'vivificaba'
V -> 'vivificaban'
V -> 'vivifican'
V -> 'vivificaron'
V -> 'vivificará'
V -> 'vivificarán'
V -> 'vivificaría'
V -> 'vivificarían'
V -> 'vivificó'
V -> 'vive'
V -> 'vive'
V -> 'viven'
V -> 'viven'
V -> 'vivieron'
V -> 'vivieron'
V -> 'vivirá'
V -> 'vivirá'
V -> 'vivirán'
V -> 'vivirán'
V -> 'viviría'
V -> 'viviría'
V -> 'vivirían'
V -> 'vivirían'
V -> 'vivió'
V -> 'vivió'
V -> 'vivía'
V -> 'vivía'
V -> 'vivían'
V -> 'vivían'
V -> 'vive'
V -> 'vive'
V -> 'viven'
V -> 'viven'
V -> 'vivieron'
V -> 'vivieron'
V -> 'vivirá'
V -> 'vivirá'
V -> 'vivirán'
V -> 'vivirán'
V -> 'viviría'
V -> 'viviría'
V -> 'vivirían'
V -> 'vivirían'
V -> 'vivió'
V -> 'vivió'
V -> 'vivía'
V -> 'vivía'
V -> 'vivían'
V -> 'vivían'
V -> 'vocifera'
V -> 'vociferaba'
V -> 'vociferaban'
V -> 'vociferan'
V -> 'vociferaron'
V -> 'vociferará'
V -> 'vociferarán'
V -> 'vociferaría'
V -> 'vociferarían'
V -> 'vociferó'
V -> 'volaba'
V -> 'volaba'
V -> 'volaban'
V -> 'volaban'
V -> 'volaron'
V -> 'volaron'
V -> 'volará'
V -> 'volará'
V -> 'volarán'
V -> 'volarán'
V -> 'volaría'
V -> 'volaría'
V -> 'volarían'
V -> 'volarían'
V -> 'voló'
V -> 'voló'
V -> 'vuela'
V -> 'vuela'
V -> 'vuelan'
V -> 'vuelan'
V -> 'volaba'
V -> 'volaba'
V -> 'volaban'
V -> 'volaban'
V -> 'volaron'
V -> 'volaron'
V -> 'volará'
V -> 'volará'
V -> 'volarán'
V -> 'volarán'
V -> 'volaría'
V -> 'volaría'
V -> 'volarían'
V -> 'volarían'
V -> 'voló'
V -> 'voló'
V -> 'vuela'
V -> 'vuela'
V -> 'vuelan'
V -> 'vuelan'
V -> 'volcaba'
V -> 'volcaba'
V -> 'volcaban'
V -> 'volcaban'
V -> 'volcaron'
V -> 'volcaron'
V -> 'volcará'
V -> 'volcará'
V -> 'volcarán'
V -> 'volcarán'
V -> 'volcaría'
V -> 'volcaría'
V -> 'volcarían'
V -> 'volcarían'
V -> 'volcó'
V -> 'volcó'
V -> 'vuelca'
V -> 'vuelca'
V -> 'vuelcan'
V -> 'vuelcan'
V -> 'voltea'
V -> 'volteaba'
V -> 'volteaban'
V -> 'voltean'
V -> 'voltearon'
V -> 'volteará'
V -> 'voltearán'
V -> 'voltearía'
V -> 'voltearían'
V -> 'volteó'
V -> 'voltea'
V -> 'volteaba'
V -> 'volteaban'
V -> 'voltean'
V -> 'voltearon'
V -> 'volteará'
V -> 'voltearán'
V -> 'voltearía'
V -> 'voltearían'
V -> 'volteó'
V -> 'voltea'
V -> 'volteaba'
V -> 'volteaban'
V -> 'voltean'
V -> 'voltearon'
V -> 'volteará'
V -> 'voltearán'
V -> 'voltearía'
V -> 'voltearían'
V -> 'volteó'
V -> 'voltea'
V -> 'volteaba'
V -> 'volteaban'
V -> 'voltean'
V -> 'voltearon'
V -> 'volteará'
V -> 'voltearán'
V -> 'voltearía'
V -> 'voltearían'
V -> 'volteó'
V -> 'voltea'
V -> 'volteaba'
V -> 'volteaban'
V -> 'voltean'
V -> 'voltearon'
V -> 'volteará'
V -> 'voltearán'
V -> 'voltearía'
V -> 'voltearían'
V -> 'volteó'
V -> 'voltea'
V -> 'volteaba'
V -> 'volteaban'
V -> 'voltean'
V -> 'voltearon'
V -> 'volteará'
V -> 'voltearán'
V -> 'voltearía'
V -> 'voltearían'
V -> 'volteó'
V -> 'voltea'
V -> 'volteaba'
V -> 'volteaban'
V -> 'voltean'
V -> 'voltearon'
V -> 'volteará'
V -> 'voltearán'
V -> 'voltearía'
V -> 'voltearían'
V -> 'volteó'
V -> 'volverá'
V -> 'volverá'
V -> 'volverán'
V -> 'volverán'
V -> 'volvería'
V -> 'volvería'
V -> 'volverían'
V -> 'volverían'
V -> 'volvieron'
V -> 'volvieron'
V -> 'volvió'
V -> 'volvió'
V -> 'volvía'
V -> 'volvía'
V -> 'volvían'
V -> 'volvían'
V -> 'vuelve'
V -> 'vuelve'
V -> 'vuelven'
V -> 'vuelven'
V -> 'volverá'
V -> 'volverá'
V -> 'volverán'
V -> 'volverán'
V -> 'volvería'
V -> 'volvería'
V -> 'volverían'
V -> 'volverían'
V -> 'volvieron'
V -> 'volvieron'
V -> 'volvió'
V -> 'volvió'
V -> 'volvía'
V -> 'volvía'
V -> 'volvían'
V -> 'volvían'
V -> 'vuelve'
V -> 'vuelve'
V -> 'vuelven'
V -> 'vuelven'
V -> 'vomita'
V -> 'vomitaba'
V -> 'vomitaban'
V -> 'vomitan'
V -> 'vomitaron'
V -> 'vomitará'
V -> 'vomitarán'
V -> 'vomitaría'
V -> 'vomitarían'
V -> 'vomitó'
V -> 'vomita'
V -> 'vomitaba'
V -> 'vomitaban'
V -> 'vomitan'
V -> 'vomitaron'
V -> 'vomitará'
V -> 'vomitarán'
V -> 'vomitaría'
V -> 'vomitarían'
V -> 'vomitó'
V -> 'vomita'
V -> 'vomitaba'
V -> 'vomitaban'
V -> 'vomitan'
V -> 'vomitaron'
V -> 'vomitará'
V -> 'vomitarán'
V -> 'vomitaría'
V -> 'vomitarían'
V -> 'vomitó'
V -> 'vulgariza'
V -> 'vulgarizaba'
V -> 'vulgarizaban'
V -> 'vulgarizan'
V -> 'vulgarizaron'
V -> 'vulgarizará'
V -> 'vulgarizarán'
V -> 'vulgarizaría'
V -> 'vulgarizarían'
V -> 'vulgarizó'
V -> 'vulgariza'
V -> 'vulgarizaba'
V -> 'vulgarizaban'
V -> 'vulgarizan'
V -> 'vulgarizaron'
V -> 'vulgarizará'
V -> 'vulgarizarán'
V -> 'vulgarizaría'
V -> 'vulgarizarían'
V -> 'vulgarizó'
V -> 'yace'
V -> 'yacen'
V -> 'yacerá'
V -> 'yacerán'
V -> 'yacería'
V -> 'yacerían'
V -> 'yacieron'
V -> 'yació'
V -> 'yacía'
V -> 'yacían'
V -> 'yuxtapondrá'
V -> 'yuxtapondrán'
V -> 'yuxtapondría'
V -> 'yuxtapondrían'
V -> 'yuxtapone'
V -> 'yuxtaponen'
V -> 'yuxtaponía'
V -> 'yuxtaponían'
V -> 'yuxtapusieron'
V -> 'yuxtapuso'
V -> 'zaherirá'
V -> 'zaherirán'
V -> 'zaheriría'
V -> 'zaherirían'
V -> 'zahería'
V -> 'zaherían'
V -> 'zahiere'
V -> 'zahieren'
V -> 'zahirieron'
V -> 'zahirió'
V -> 'zaherirá'
V -> 'zaherirán'
V -> 'zaheriría'
V -> 'zaherirían'
V -> 'zahería'
V -> 'zaherían'
V -> 'zahiere'
V -> 'zahieren'
V -> 'zahirieron'
V -> 'zahirió'
V -> 'zambulle'
V -> 'zambullen'
V -> 'zambulleron'
V -> 'zambullirá'
V -> 'zambullirán'
V -> 'zambulliría'
V -> 'zambullirían'
V -> 'zambullía'
V -> 'zambullían'
V -> 'zambulló'
V -> 'zambulle'
V -> 'zambullen'
V -> 'zambulleron'
V -> 'zambullirá'
V -> 'zambullirán'
V -> 'zambulliría'
V -> 'zambullirían'
V -> 'zambullía'
V -> 'zambullían'
V -> 'zambulló'
V -> 'zapa'
V -> 'zapaba'
V -> 'zapaban'
V -> 'zapan'
V -> 'zaparon'
V -> 'zapará'
V -> 'zaparán'
V -> 'zaparía'
V -> 'zaparían'
V -> 'zapó'
V -> 'zarandea'
V -> 'zarandeaba'
V -> 'zarandeaban'
V -> 'zarandean'
V -> 'zarandearon'
V -> 'zarandeará'
V -> 'zarandearán'
V -> 'zarandearía'
V -> 'zarandearían'
V -> 'zarandeó'
V -> 'zarandea'
V -> 'zarandeaba'
V -> 'zarandeaban'
V -> 'zarandean'
V -> 'zarandearon'
V -> 'zarandeará'
V -> 'zarandearán'
V -> 'zarandearía'
V -> 'zarandearían'
V -> 'zarandeó'
V -> 'zarandea'
V -> 'zarandeaba'
V -> 'zarandeaban'
V -> 'zarandean'
V -> 'zarandearon'
V -> 'zarandeará'
